净值日期,单位净值,日增长率
2012-08-15,1.0,0.0
2012-08-17,1.0,0.0
2012-08-24,0.999,-0.1
2012-08-31,0.999,0.0
2012-09-07,1.0,0.1001
2012-09-13,1.001,0.1
2012-09-14,1.005,0.3996
2012-09-17,1.005,0.0
2012-09-18,1.007,0.199
2012-09-19,1.01,0.2979
2012-09-20,1.008,-0.198
2012-09-21,1.009,0.0992
2012-09-24,1.002,-0.6938
2012-09-25,0.989,-1.2974
2012-09-26,0.981,-0.8089
2012-09-27,0.994,1.3252
2012-09-28,0.987,-0.7042
2012-10-08,0.986,-0.1013
2012-10-09,0.981,-0.5071
2012-10-10,0.98,-0.1019
2012-10-11,0.979,-0.102
2012-10-12,0.977,-0.2043
2012-10-15,0.976,-0.1024
2012-10-16,0.982,0.6148
2012-10-17,0.98,-0.2037
2012-10-18,0.971,-0.9184
2012-10-19,0.953,-1.8538
2012-10-22,0.956,0.3148
2012-10-23,0.951,-0.523
2012-10-24,0.949,-0.2103
2012-10-25,0.949,0.0
2012-10-26,0.95,0.1054
2012-10-29,0.949,-0.1053
2012-10-30,0.95,0.1054
2012-10-31,0.946,-0.4211
2012-11-01,0.953,0.74
2012-11-02,0.948,-0.5247
2012-11-05,0.952,0.4219
2012-11-06,0.953,0.105
2012-11-07,0.941,-1.2592
2012-11-08,0.934,-0.7439
2012-11-09,0.934,0.0
2012-11-12,0.932,-0.2141
2012-11-13,0.925,-0.7511
2012-11-14,0.915,-1.0811
2012-11-15,0.912,-0.3279
2012-11-16,0.916,0.4386
2012-11-19,0.939,2.5109
2012-11-20,0.938,-0.1065
2012-11-21,0.939,0.1066
2012-11-22,0.939,0.0
2012-11-23,0.953,1.4909
2012-11-26,0.956,0.3148
2012-11-27,0.953,-0.3138
2012-11-28,0.961,0.8395
2012-11-29,0.966,0.5203
2012-11-30,0.965,-0.1035
2012-12-03,0.963,-0.2073
2012-12-04,0.959,-0.4154
2012-12-05,0.949,-1.0428
2012-12-06,0.956,0.7376
2012-12-07,0.951,-0.523
2012-12-10,0.953,0.2103
2012-12-11,0.964,1.1542
2012-12-12,0.962,-0.2075
2012-12-13,0.955,-0.7277
2012-12-14,0.946,-0.9424
2012-12-17,0.958,1.2685
2012-12-18,0.972,1.4614
2012-12-19,0.966,-0.6173
2012-12-20,0.967,0.1035
2012-12-21,0.957,-1.0341
2012-12-24,0.955,-0.209
2012-12-25,0.956,0.1047
2012-12-26,0.949,-0.7322
2012-12-27,0.947,-0.2107
2012-12-28,0.937,-1.056
2012-12-31,0.955,1.921
2013-01-04,0.977,2.3037
2013-01-07,0.977,0.0
2013-01-08,0.974,-0.3071
2013-01-09,0.977,0.308
2013-01-10,0.982,0.5118
2013-01-11,0.982,0.0
2013-01-14,0.978,-0.4073
2013-01-15,0.973,-0.5112
2013-01-16,0.978,0.5139
2013-01-17,0.982,0.409
2013-01-18,0.981,-0.1018
2013-01-21,0.981,0.0
2013-01-22,0.982,0.1019
2013-01-23,0.987,0.5092
2013-01-24,0.974,-1.3171
2013-01-25,0.98,0.616
2013-01-28,0.982,0.2041
2013-01-29,0.983,0.1018
2013-01-30,0.98,-0.3052
2013-01-31,0.978,-0.2041
2013-02-01,0.989,1.1247
2013-02-04,0.973,-1.6178
2013-02-05,0.987,1.4388
2013-02-06,0.984,-0.304
2013-02-07,0.985,0.1016
2013-02-08,0.993,0.8122
2013-02-18,0.989,-0.4028
2013-02-19,0.996,0.7078
2013-02-20,0.981,-1.506
2013-02-21,0.972,-0.9174
2013-02-22,0.982,1.0288
2013-02-25,0.969,-1.3238
2013-02-26,0.973,0.4128
2013-02-27,0.982,0.925
2013-02-28,0.98,-0.2037
2013-03-01,0.984,0.4082
2013-03-04,0.988,0.4065
2013-03-05,1.001,1.3158
2013-03-06,0.998,-0.2997
2013-03-07,1.001,0.3006
2013-03-08,1.002,0.0999
2013-03-11,1.005,0.2994
2013-03-12,1.001,-0.398
2013-03-13,1.0,-0.0999
2013-03-14,1.004,0.4
2013-03-15,1.0,-0.3984
2013-03-18,0.998,-0.2
2013-03-19,0.997,-0.1002
2013-03-20,1.002,0.5015
2013-03-21,0.992,-0.998
2013-03-22,1.0,0.8065
2013-03-25,0.996,-0.4
2013-03-26,1.002,0.6024
2013-03-27,1.004,0.1996
2013-03-28,1.007,0.2988
2013-03-29,1.006,-0.0993
2013-04-01,0.998,-0.7952
2013-04-02,1.005,0.7014
2013-04-03,0.996,-0.8955
2013-04-08,0.994,-0.2008
2013-04-09,1.0,0.6036
2013-04-10,1.017,1.7
2013-04-11,1.018,0.0983
2013-04-12,1.016,-0.1965
2013-04-15,0.994,-2.1654
2013-04-16,1.008,1.4085
2013-04-17,0.987,-2.0833
2013-04-18,0.974,-1.3171
2013-04-19,0.987,1.3347
2013-04-22,0.998,1.1145
2013-04-23,1.005,0.7014
2013-04-24,1.005,0.0
2013-04-25,1.008,0.2985
2013-04-26,1.004,-0.3968
2013-05-02,1.026,2.1912
2013-05-03,1.038,1.1696
2013-05-06,1.041,0.289
2013-05-07,1.04,-0.0961
2013-05-08,1.043,0.2885
2013-05-09,1.04,-0.2876
2013-05-10,1.049,0.8654
2013-05-13,1.05,0.0953
2013-05-14,1.054,0.381
2013-05-15,1.057,0.2846
2013-05-16,1.056,-0.0946
2013-05-17,1.064,0.7576
2013-05-20,1.061,-0.282
2013-05-21,1.062,0.0943
2013-05-22,1.052,-0.9416
2013-05-23,1.05,-0.1901
2013-05-24,1.048,-0.1905
2013-05-27,1.047,-0.0954
2013-05-28,1.055,0.7641
2013-05-29,1.049,-0.5687
2013-05-30,1.054,0.4766
2013-05-31,1.044,-0.9488
2013-06-03,1.047,0.2874
2013-06-04,1.04,-0.6686
2013-06-05,1.028,-1.1538
2013-06-06,1.032,0.3891
2013-06-07,1.044,1.1628
2013-06-13,1.034,-0.9579
2013-06-14,1.028,-0.5803
2013-06-17,1.037,0.8755
2013-06-18,1.046,0.8679
2013-06-19,1.034,-1.1472
2013-06-20,1.011,-2.2244
2013-06-21,1.008,-0.2967
2013-06-24,0.998,-0.9921
2013-06-25,1.004,0.6012
2013-06-26,1.013,0.8964
2013-06-27,1.018,0.4936
2013-06-28,1.019,0.0982
2013-06-30,1.019,0.0
2013-07-01,1.025,0.5888
2013-07-02,1.025,0.0
2013-07-03,1.03,0.4878
2013-07-04,1.029,-0.0971
2013-07-05,1.037,0.7775
2013-07-08,1.038,0.0964
2013-07-09,1.043,0.4817
2013-07-10,1.047,0.3835
2013-07-11,1.066,1.8147
2013-07-12,1.073,0.6567
2013-07-15,1.074,0.0932
2013-07-16,1.074,0.0
2013-07-17,1.076,0.1862
2013-07-18,1.074,-0.1859
2013-07-19,1.064,-0.9311
2013-07-22,1.067,0.282
2013-07-23,1.059,-0.7498
2013-07-24,1.062,0.2833
2013-07-25,1.07,0.7533
2013-07-26,1.074,0.3738
2013-07-29,1.072,-0.1862
2013-07-30,1.077,0.4664
2013-07-31,1.08,0.2786
2013-08-01,1.093,1.2037
2013-08-02,1.098,0.4575
2013-08-05,1.099,0.0911
2013-08-06,1.092,-0.6369
2013-08-07,1.089,-0.2747
2013-08-08,1.094,0.4591
2013-08-09,1.09,-0.3656
2013-08-12,1.092,0.1835
2013-08-13,1.1,0.7326
2013-08-14,1.096,-0.3636
2013-08-15,1.077,-1.7336
2013-08-16,1.076,-0.0929
2013-08-19,1.075,-0.0929
2013-08-20,1.078,0.2791
2013-08-21,1.074,-0.3711
2013-08-22,1.085,1.0242
2013-08-23,1.092,0.6452
2013-08-26,1.091,-0.0916
2013-08-27,1.07,-1.9248
2013-08-28,1.074,0.3738
2013-08-29,1.081,0.6518
2013-08-30,1.075,-0.555
2013-09-02,1.075,0.0
2013-09-03,1.081,0.5581
2013-09-04,1.092,1.0176
2013-09-05,1.093,0.0916
2013-09-06,1.095,0.183
2013-09-09,1.105,0.9132
2013-09-10,1.11,0.4525
2013-09-11,1.108,-0.1802
2013-09-12,1.106,-0.1805
2013-09-13,1.107,0.0904
2013-09-16,1.103,-0.3613
2013-09-17,1.111,0.7253
2013-09-18,1.124,1.1701
2013-09-23,1.119,-0.4448
2013-09-24,1.119,0.0
2013-09-25,1.115,-0.3575
2013-09-26,1.123,0.7175
2013-09-27,1.123,0.0
2013-09-30,1.118,-0.4452
2013-10-08,1.097,-1.8784
2013-10-09,1.093,-0.3646
2013-10-10,1.116,2.1043
2013-10-11,1.124,0.7168
2013-10-14,1.13,0.5338
2013-10-15,1.127,-0.2655
2013-10-16,1.139,1.0648
2013-10-17,1.146,0.6146
2013-10-18,1.162,1.3962
2013-10-21,1.164,0.1721
2013-10-22,1.167,0.2577
2013-10-23,1.159,-0.6855
2013-10-24,1.164,0.4314
2013-10-25,1.171,0.6014
2013-10-28,1.171,0.0
2013-10-29,1.175,0.3416
2013-10-30,1.173,-0.1702
2013-10-31,1.171,-0.1705
2013-11-01,1.172,0.0854
2013-11-04,1.174,0.1706
2013-11-05,1.175,0.0852
2013-11-06,1.176,0.0851
2013-11-07,1.154,-1.8707
2013-11-08,1.167,1.1265
2013-11-11,1.167,0.0
2013-11-12,1.167,0.0
2013-11-13,1.181,1.1997
2013-11-14,1.184,0.254
2013-11-15,1.187,0.2534
2013-11-18,1.175,-1.011
2013-11-19,1.172,-0.2553
2013-11-20,1.168,-0.3413
2013-11-21,1.182,1.1986
2013-11-22,1.188,0.5076
2013-11-25,1.19,0.1684
2013-11-26,1.196,0.5042
2013-11-27,1.204,0.6689
2013-11-28,1.204,0.0
2013-11-29,1.21,0.4983
2013-12-02,1.208,-0.1653
2013-12-03,1.207,-0.0828
2013-12-04,1.208,0.0829
2013-12-05,1.206,-0.1656
2013-12-06,1.213,0.5804
2013-12-09,1.215,0.1649
2013-12-10,1.214,-0.0823
2013-12-11,1.199,-1.2356
2013-12-12,1.196,-0.2502
2013-12-13,1.195,-0.0836
2013-12-16,1.201,0.5021
2013-12-17,1.199,-0.1665
2013-12-18,1.212,1.0842
2013-12-19,1.21,-0.165
2013-12-20,1.221,0.9091
2013-12-23,1.233,0.9828
2013-12-24,1.234,0.0811
2013-12-25,1.234,0.0
2013-12-26,1.238,0.3241
2013-12-27,1.232,-0.4847
2013-12-30,1.231,-0.0812
2013-12-31,1.237,0.4874
2014-01-02,1.228,-0.7276
2014-01-03,1.221,-0.57
2014-01-06,1.218,-0.2457
2014-01-07,1.227,0.7389
2014-01-08,1.231,0.326
2014-01-09,1.227,-0.3249
2014-01-10,1.229,0.163
2014-01-13,1.21,-1.546
2014-01-14,1.232,1.8182
2014-01-15,1.233,0.8929
2014-01-16,1.235,0.1622
2014-01-17,1.227,-0.6478
2014-01-20,1.228,0.0815
2014-01-21,1.237,0.7329
2014-01-22,1.241,0.3234
2014-01-23,1.237,-0.3223
2014-01-24,1.21,-2.1827
2014-01-27,1.199,-0.9091
2014-01-28,1.198,-0.0834
2014-01-29,1.186,-1.0017
2014-01-30,1.207,1.7707
2014-02-07,1.219,0.9942
2014-02-10,1.225,0.4922
2014-02-11,1.238,1.0612
2014-02-12,1.24,0.1616
2014-02-13,1.253,1.0484
2014-02-14,1.253,0.0
2014-02-17,1.252,-0.0798
2014-02-18,1.261,0.7188
2014-02-19,1.253,-0.6344
2014-02-20,1.26,0.5587
2014-02-21,1.258,-0.1587
2014-02-24,1.266,0.6359
2014-02-25,1.263,-0.237
2014-02-26,1.262,-0.0792
2014-02-27,1.272,0.7924
2014-02-28,1.269,-0.2358
2014-03-03,1.26,-0.7092
2014-03-04,1.28,1.5873
2014-03-05,1.283,0.2344
2014-03-06,1.28,-0.2338
2014-03-07,1.272,-0.625
2014-03-10,1.275,0.2358
2014-03-11,1.27,-0.3922
2014-03-12,1.276,0.4724
2014-03-13,1.256,-1.5674
2014-03-14,1.248,-0.6369
2014-03-17,1.259,0.8814
2014-03-18,1.275,1.2708
2014-03-19,1.266,-0.7059
2014-03-20,1.269,0.237
2014-03-21,1.251,-1.4184
2014-03-24,1.236,-1.199
2014-03-25,1.239,0.2427
2014-03-26,1.223,-1.2914
2014-03-27,1.216,-0.5724
2014-03-28,1.219,0.2467
2014-03-31,1.229,0.8203
2014-04-01,1.249,1.6273
2014-04-02,1.25,0.0801
2014-04-03,1.24,-0.8
2014-04-04,1.209,-2.5
2014-04-08,1.208,-0.0827
2014-04-09,1.229,1.7384
2014-04-10,1.19,-3.1733
2014-04-11,1.177,-1.0924
2014-04-14,1.186,0.7647
2014-04-15,1.192,0.5059
2014-04-16,1.207,1.2584
2014-04-17,1.207,0.0
2014-04-18,1.207,0.0
2014-04-21,1.215,0.6628
2014-04-22,1.226,0.9053
2014-04-23,1.215,-0.8972
2014-04-24,1.226,0.9053
2014-04-25,1.206,-1.6313
2014-04-28,1.209,0.2488
2014-04-29,1.219,0.8271
2014-04-30,1.222,0.2461
2014-05-05,1.23,0.6547
2014-05-06,1.214,-1.3008
2014-05-07,1.209,-0.4119
2014-05-08,1.208,-0.0827
2014-05-09,1.213,0.4139
2014-05-12,1.233,1.6488
2014-05-13,1.233,0.0
2014-05-14,1.228,-0.4055
2014-05-15,1.218,-0.8143
2014-05-16,1.224,0.4926
2014-05-19,1.234,0.817
2014-05-20,1.229,-0.4052
2014-05-21,1.242,1.0578
2014-05-22,1.248,0.4831
2014-05-23,1.257,0.7212
2014-05-26,1.257,0.0
2014-05-27,1.273,1.2729
2014-05-28,1.27,-0.2357
2014-05-29,1.278,0.6299
2014-05-30,1.278,0.0
2014-06-03,1.275,-0.2347
2014-06-04,1.279,0.3137
2014-06-05,1.29,0.86
2014-06-06,1.294,0.3101
2014-06-09,1.292,-0.1546
2014-06-10,1.293,0.0774
2014-06-11,1.294,0.0773
2014-06-12,1.282,-0.9274
2014-06-13,1.285,0.234
2014-06-16,1.287,0.1556
2014-06-17,1.288,0.0777
2014-06-18,1.296,0.6211
2014-06-19,1.294,-0.1543
2014-06-20,1.294,0.0
2014-06-23,1.295,0.0773
2014-06-24,1.294,-0.0772
2014-06-25,1.303,0.6955
2014-06-26,1.302,-0.0767
2014-06-27,1.308,0.4608
2014-06-30,1.31,0.1529
2014-07-01,1.324,1.0687
2014-07-02,1.326,0.1511
2014-07-03,1.334,0.6033
2014-07-04,1.335,0.075
2014-07-07,1.332,-0.2247
2014-07-08,1.316,-1.2012
2014-07-09,1.324,0.6079
2014-07-10,1.317,-0.5287
2014-07-11,1.325,0.6074
2014-07-14,1.334,0.6792
2014-07-15,1.329,-0.3748
2014-07-16,1.335,0.4515
2014-07-17,1.318,-1.2734
2014-07-18,1.338,1.5175
2014-07-21,1.336,-0.1495
2014-07-22,1.345,0.6737
2014-07-23,1.354,0.6691
2014-07-24,1.353,-0.0739
2014-07-25,1.348,-0.3695
2014-07-28,1.35,0.1484
2014-07-29,1.346,-0.2963
2014-07-30,1.352,0.4458
2014-07-31,1.324,-2.071
2014-08-01,1.32,-0.3021
2014-08-04,1.329,0.6818
2014-08-05,1.318,-0.8277
2014-08-06,1.319,0.0759
2014-08-07,1.314,-0.3791
2014-08-08,1.321,0.5327
2014-08-11,1.328,0.5299
2014-08-12,1.327,-0.0753
2014-08-13,1.342,1.1304
2014-08-14,1.348,0.4471
2014-08-15,1.355,0.5193
2014-08-18,1.365,0.738
2014-08-19,1.373,0.5861
2014-08-20,1.374,0.0728
2014-08-21,1.377,0.2183
2014-08-22,1.379,0.1452
2014-08-25,1.383,0.2901
2014-08-26,1.384,0.0723
2014-08-27,1.384,0.0
2014-08-28,1.382,-0.1445
2014-08-29,1.387,0.3618
2014-09-01,1.388,0.0721
2014-09-02,1.392,0.2882
2014-09-03,1.383,-0.6466
2014-09-04,1.381,-0.1446
2014-09-05,1.39,0.6517
2014-09-09,1.376,-1.0072
2014-09-10,1.385,0.6541
2014-09-11,1.385,0.0
2014-09-12,1.378,-0.5054
2014-09-15,1.365,-0.9434
2014-09-16,1.376,0.8059
2014-09-17,1.378,0.1453
2014-09-18,1.389,0.7983
2014-09-19,1.387,-0.144
2014-09-22,1.375,-0.8652
2014-09-23,1.372,-0.2182
2014-09-24,1.385,0.9475
2014-09-25,1.357,-2.0217
2014-09-26,1.372,1.1054
2014-09-29,1.371,-0.0729
2014-09-30,1.371,0.0
2014-10-08,1.368,-0.2188
2014-10-09,1.343,-1.8275
2014-10-10,1.311,-2.3827
2014-10-13,1.289,-1.6781
2014-10-14,1.289,0.0
2014-10-15,1.282,-0.5431
2014-10-16,1.273,-0.702
2014-10-17,1.29,1.3354
2014-10-20,1.309,1.4729
2014-10-21,1.343,2.5974
2014-10-22,1.336,-0.5212
2014-10-23,1.357,1.5719
2014-10-24,1.367,0.7369
2014-10-27,1.367,0.0
2014-10-28,1.387,1.4631
2014-10-29,1.382,-0.3605
2014-10-30,1.387,0.3618
2014-10-31,1.405,1.2978
2014-11-03,1.411,0.427
2014-11-04,1.407,-0.2835
2014-11-05,1.405,-0.1421
2014-11-06,1.411,0.427
2014-11-07,1.411,0.0
2014-11-10,1.411,0.0
2014-11-11,1.415,0.2835
2014-11-12,1.419,0.2827
2014-11-13,1.424,0.3524
2014-11-14,1.428,0.2809
2014-11-17,1.424,-0.2801
2014-11-18,1.435,0.7725
2014-11-19,1.427,-0.5575
2014-11-20,1.434,0.4905
2014-11-21,1.437,0.2092
2014-11-24,1.448,0.7655
2014-11-25,1.449,0.0691
2014-11-26,1.457,0.5521
2014-11-27,1.457,0.0
2014-11-28,1.463,0.4118
2014-12-01,1.447,-1.0936
2014-12-02,1.452,0.3455
2014-12-03,1.455,0.2066
2014-12-04,1.456,0.0687
2014-12-05,1.454,-0.1374
2014-12-08,1.441,-0.8941
2014-12-09,1.445,0.2776
2014-12-10,1.422,-1.5917
2014-12-11,1.428,0.4219
2014-12-12,1.413,-1.0504
2014-12-15,1.399,-0.9908
2014-12-16,1.378,-1.5011
2014-12-17,1.401,1.6691
2014-12-18,1.436,2.4982
2014-12-19,1.441,0.3482
2014-12-22,1.445,0.2776
2014-12-23,1.441,-0.2768
2014-12-24,1.442,0.0694
2014-12-25,1.441,-0.0693
2014-12-26,1.45,0.6246
2014-12-29,1.45,0.0
2014-12-30,1.441,-0.6207
2014-12-31,1.425,-1.1103
2015-01-05,1.402,-1.614
2015-01-06,1.386,-1.1412
2015-01-07,1.402,1.1544
2015-01-08,1.429,1.9258
2015-01-09,1.42,-0.6298
2015-01-12,1.405,-1.0563
2015-01-13,1.403,-0.1423
2015-01-14,1.396,-0.4989
2015-01-15,1.378,-1.2894
2015-01-16,1.395,1.2337
2015-01-19,1.395,0.0
2015-01-20,1.404,0.6452
2015-01-21,1.412,0.5698
2015-01-22,1.437,1.7705
2015-01-23,1.442,0.3479
2015-01-26,1.442,0.0
2015-01-27,1.405,-2.5659
2015-01-28,1.395,-0.7117
2015-01-29,1.41,1.0753
2015-01-30,1.4,-0.7092
2015-02-02,1.413,0.9286
2015-02-03,1.426,0.92
2015-02-04,1.423,-0.2104
2015-02-05,1.436,0.9136
2015-02-06,1.424,-0.8357
2015-02-09,1.421,-0.2107
2015-02-10,1.442,1.4778
2015-02-11,1.448,0.4161
2015-02-12,1.465,1.174
2015-02-13,1.475,0.6826
2015-02-16,1.475,0.0
2015-02-17,1.477,0.1356
2015-02-25,1.497,1.3541
2015-02-26,1.504,0.4676
2015-02-27,1.499,-0.3324
2015-03-02,1.514,1.0007
2015-03-03,1.507,-0.4624
2015-03-04,1.502,-0.3318
2015-03-05,1.504,0.1332
2015-03-06,1.487,-1.1303
2015-03-09,1.492,0.3362
2015-03-10,1.466,-1.7426
2015-03-11,1.459,-0.4775
2015-03-12,1.469,0.6854
2015-03-13,1.461,-0.5446
2015-03-16,1.48,1.3005
2015-03-17,1.481,0.0676
2015-03-18,1.496,1.0128
2015-03-19,1.495,-0.0668
2015-03-20,1.507,0.8027
2015-03-23,1.501,-0.3981
2015-03-24,1.495,-0.3997
2015-03-25,1.461,-2.2742
2015-03-26,1.456,-0.3422
2015-03-27,1.463,0.4808
2015-03-30,1.48,1.162
2015-03-31,1.464,-1.0811
2015-04-01,1.457,-0.4781
2015-04-02,1.457,0.0
2015-04-03,1.456,-0.0686
2015-04-07,1.464,0.5495
2015-04-08,1.48,1.0929
2015-04-09,1.488,0.5405
2015-04-10,1.495,0.4704
2015-04-13,1.491,-0.2676
2015-04-14,1.488,-0.2012
2015-04-15,1.495,0.4704
2015-04-16,1.493,-0.1338
2015-04-17,1.469,-1.6075
2015-04-20,1.491,1.4976
2015-04-21,1.498,0.4695
2015-04-22,1.507,0.6008
2015-04-23,1.512,0.3318
2015-04-24,1.532,1.3228
2015-04-27,1.527,-0.3264
2015-04-28,1.524,-0.1965
2015-04-29,1.513,-0.7218
2015-04-30,1.487,-1.7184
2015-05-04,1.511,1.614
2015-05-05,1.487,-1.5884
2015-05-06,1.476,-0.7397
2015-05-07,1.483,0.4743
2015-05-08,1.504,1.416
2015-05-11,1.496,-0.5319
2015-05-12,1.491,-0.3342
2015-05-13,1.492,0.0671
2015-05-14,1.515,1.5416
2015-05-15,1.514,-0.066
2015-05-18,1.52,0.3963
2015-05-19,1.518,-0.1316
2015-05-20,1.52,0.1318
2015-05-21,1.528,0.5263
2015-05-22,1.527,-0.0654
2015-05-25,1.528,0.0655
2015-05-26,1.509,-1.2435
2015-05-27,1.536,1.7893
2015-05-28,1.533,-0.1953
