净值日期,单位净值,日增长率
2015-05-29,1.523,-0.6523
2015-06-01,1.528,0.3283
2015-06-02,1.524,-0.2618
2015-06-03,1.527,0.1969
2015-06-04,1.515,-0.7859
2015-06-05,1.512,-0.198
2015-06-08,1.496,-1.0582
2015-06-09,1.494,-0.1337
2015-06-10,1.515,1.4056
2015-06-11,1.516,0.066
2015-06-12,1.504,-0.7916
2015-06-15,1.496,-0.5319
2015-06-16,1.504,0.5348
2015-06-17,1.508,0.266
2015-06-18,1.53,1.4589
2015-06-19,1.522,-0.5229
2015-06-23,1.535,0.8541
2015-06-24,1.527,-0.5212
2015-06-25,1.524,-0.1965
2015-06-26,1.513,-0.7218
2015-06-29,1.478,-2.3133
2015-06-30,1.483,0.3383
2015-07-01,1.495,0.8092
2015-07-02,1.497,0.1338
2015-07-03,1.496,-0.0668
2015-07-06,1.492,-0.2674
2015-07-07,1.495,0.2011
2015-07-08,1.47,-1.6722
2015-07-09,1.469,-0.068
2015-07-10,1.492,1.5657
2015-07-13,1.517,1.6756
2015-07-14,1.528,0.7251
2015-07-15,1.53,0.1309
2015-07-16,1.553,1.5033
2015-07-17,1.576,1.481
2015-07-20,1.583,0.4442
2015-07-21,1.581,-0.1263
2015-07-22,1.562,-1.2018
2015-07-23,1.555,-0.4481
2015-07-24,1.54,-0.9646
2015-07-27,1.527,-0.8442
2015-07-28,1.54,0.8513
2015-07-29,1.548,0.5195
2015-07-30,1.554,0.3876
2015-07-31,1.551,-0.1931
2015-08-03,1.548,-0.1934
2015-08-04,1.543,-0.323
2015-08-05,1.556,0.8425
2015-08-06,1.531,-1.6067
2015-08-07,1.528,-0.196
2015-08-10,1.546,1.178
2015-08-11,1.553,0.4528
2015-08-12,1.581,1.803
2015-08-13,1.595,0.8855
2015-08-14,1.598,0.1881
2015-08-17,1.611,0.8135
2015-08-18,1.603,-0.4966
2015-08-19,1.591,-0.7486
2015-08-20,1.545,-2.8913
2015-08-21,1.48,-4.2071
2015-08-24,1.423,-3.8514
2015-08-25,1.421,-0.1405
2015-08-26,1.487,4.6446
2015-08-27,1.525,2.5555
2015-08-28,1.525,0.0
2015-08-31,1.505,-1.3115
2015-09-01,1.456,-3.2558
2015-09-02,1.491,2.4038
2015-09-07,1.464,-1.8109
2015-09-08,1.503,2.6639
2015-09-09,1.485,-1.1976
2015-09-10,1.501,1.0774
2015-09-11,1.509,0.533
2015-09-14,1.503,-0.3976
2015-09-15,1.518,0.998
2015-09-16,1.53,0.7905
2015-09-17,1.53,0.0
2015-09-18,1.508,-1.4379
2015-09-21,1.515,0.4642
2015-09-22,1.495,-1.3201
2015-09-23,1.496,0.0669
2015-09-24,1.493,-0.2005
2015-09-25,1.48,-0.8707
2015-09-28,1.436,-2.973
2015-09-29,1.427,-0.6267
2015-09-30,1.461,2.3826
2015-10-08,1.522,4.1752
2015-10-09,1.527,0.3285
2015-10-12,1.531,0.262
2015-10-13,1.515,-1.0451
2015-10-14,1.516,0.066
2015-10-15,1.543,1.781
2015-10-16,1.552,0.5833
2015-10-19,1.564,0.7732
2015-10-20,1.558,-0.3836
2015-10-21,1.543,-0.9628
2015-10-22,1.573,1.9443
2015-10-23,1.618,2.8608
2015-10-26,1.625,0.4326
2015-10-27,1.625,0.0
2015-10-28,1.643,1.1077
2015-10-29,1.64,-0.1826
2015-10-30,1.631,-0.5488
2015-11-02,1.644,0.7971
2015-11-03,1.652,0.4866
2015-11-04,1.654,0.1211
2015-11-05,1.651,-0.1814
2015-11-06,1.657,0.3634
2015-11-09,1.641,-0.9656
2015-11-10,1.637,-0.2438
2015-11-11,1.636,-0.0611
2015-11-12,1.624,-0.7335
2015-11-13,1.593,-1.9089
2015-11-16,1.618,1.5694
2015-11-17,1.618,0.0
2015-11-18,1.65,1.9778
2015-11-19,1.653,0.1818
2015-11-20,1.664,0.6655
2015-11-23,1.663,-0.0601
2015-11-24,1.662,-0.0601
2015-11-25,1.664,0.1203
2015-11-26,1.664,0.0
2015-11-27,1.667,0.1803
2015-11-30,1.664,-0.18
2015-12-01,1.683,1.1418
2015-12-02,1.674,-0.5348
2015-12-03,1.647,-1.6129
2015-12-04,1.682,2.1251
2015-12-07,1.678,-0.2378
2015-12-08,1.68,0.1192
2015-12-09,1.656,-1.4286
2015-12-10,1.666,0.6039
2015-12-11,1.632,-2.0408
2015-12-14,1.647,0.9191
2015-12-15,1.659,0.7286
2015-12-16,1.684,1.5069
2015-12-17,1.665,-1.1283
2015-12-18,1.639,-1.5616
2015-12-21,1.654,0.9152
2015-12-22,1.663,0.5441
2015-12-23,1.674,0.6615
2015-12-24,1.674,0.0
2015-12-25,1.673,-0.0597
2015-12-28,1.672,-0.0598
2015-12-29,1.7,1.6746
2015-12-30,1.687,-0.7647
2015-12-31,1.67,-1.0077
2016-01-04,1.637,-1.976
2016-01-05,1.635,-0.1222
2016-01-06,1.623,-0.7339
2016-01-07,1.579,-2.711
2016-01-08,1.567,-0.76
2016-01-11,1.568,0.0638
2016-01-12,1.583,0.9566
2016-01-13,1.531,-3.2849
2016-01-14,1.563,2.0901
2016-01-15,1.517,-2.9431
2016-01-18,1.516,-0.0659
2016-01-19,1.52,0.2639
2016-01-20,1.512,-0.5263
2016-01-21,1.519,0.463
2016-01-22,1.559,2.6333
2016-01-25,1.536,-1.4753
2016-01-26,1.548,0.7813
2016-01-27,1.511,-2.3902
2016-01-28,1.528,1.1251
2016-01-29,1.562,2.2251
2016-02-01,1.566,0.2561
2016-02-02,1.531,-2.235
2016-02-03,1.525,-0.3919
2016-02-04,1.52,-0.3279
2016-02-05,1.47,-3.2895
2016-02-15,1.454,-1.0884
2016-02-16,1.488,2.3384
2016-02-17,1.524,2.4194
2016-02-18,1.507,-1.1155
2016-02-19,1.512,0.3318
2016-02-22,1.274,1.455
2016-02-23,1.256,-1.4129
2016-02-24,1.266,0.7962
2016-02-25,1.276,0.7899
2016-02-26,1.274,-0.1567
2016-02-29,1.266,-0.6279
2016-03-01,1.302,2.8436
2016-03-02,1.305,0.2304
2016-03-03,1.301,-0.3065
2016-03-04,1.306,0.3843
2016-03-07,1.295,-0.8423
2016-03-08,1.281,-1.0811
2016-03-09,1.291,0.7806
2016-03-10,1.289,-0.1549
2016-03-11,1.306,1.3189
2016-03-14,1.309,0.2297
2016-03-15,1.309,0.0
2016-03-16,1.324,1.1459
2016-03-17,1.322,-0.1511
2016-03-18,1.321,-0.0756
2016-03-21,1.327,0.4542
2016-03-22,1.336,0.6782
2016-03-23,1.324,-0.8982
2016-03-24,1.33,0.4532
2016-03-25,1.331,0.0752
2016-03-28,1.33,-0.0751
2016-03-29,1.346,1.203
2016-03-30,1.35,0.2972
2016-03-31,1.343,-0.5185
2016-04-01,1.356,0.968
2016-04-05,1.34,-1.1799
2016-04-06,1.364,1.791
2016-04-07,1.343,-1.5396
2016-04-08,1.344,0.0745
2016-04-11,1.338,-0.4464
2016-04-12,1.349,0.8221
2016-04-13,1.365,1.1861
2016-04-14,1.371,0.4396
2016-04-15,1.368,-0.2188
2016-04-18,1.371,0.2193
2016-04-19,1.362,-0.6565
2016-04-20,1.361,-0.0734
2016-04-21,1.364,0.2204
2016-04-22,1.348,-1.173
2016-04-25,1.352,0.2967
2016-04-26,1.341,-0.8136
2016-04-27,1.33,-0.8203
2016-04-28,1.317,-0.9774
2016-04-29,1.303,-1.063
2016-05-03,1.302,-0.0767
2016-05-04,1.301,-0.0768
2016-05-05,1.302,0.0769
2016-05-06,1.303,0.0768
2016-05-09,1.293,-0.7675
2016-05-10,1.319,2.0108
2016-05-11,1.303,-1.213
2016-05-12,1.29,-0.9977
2016-05-13,1.292,0.155
2016-05-16,1.311,1.4706
2016-05-17,1.292,-1.4493
2016-05-18,1.297,0.387
2016-05-19,1.295,-0.1542
2016-05-20,1.309,1.0811
2016-05-23,1.305,-0.3056
2016-05-24,1.333,2.1456
2016-05-25,1.346,0.9752
2016-05-26,1.347,0.0743
2016-05-27,1.353,0.4454
2016-05-30,1.358,0.3695
2016-05-31,1.362,0.2946
2016-06-01,1.363,0.0734
2016-06-02,1.361,-0.1467
2016-06-03,1.357,-0.2939
2016-06-06,1.356,-0.0737
2016-06-07,1.355,-0.0737
2016-06-08,1.356,0.0738
2016-06-13,1.328,-2.0649
2016-06-14,1.328,0.0
2016-06-15,1.328,0.0
2016-06-16,1.327,-0.0753
2016-06-17,1.314,-0.9797
2016-06-20,1.32,0.4566
2016-06-21,1.322,0.1515
2016-06-22,1.324,0.1513
2016-06-23,1.338,1.0574
2016-06-24,1.286,-3.8864
2016-06-27,1.272,-1.0886
2016-06-28,1.3,2.2013
2016-06-29,1.318,1.3846
2016-06-30,1.333,1.1381
2016-07-01,1.343,0.7502
2016-07-04,1.342,-0.0745
2016-07-05,1.337,-0.3726
2016-07-06,1.352,1.1219
2016-07-07,1.357,0.3698
2016-07-08,1.379,1.6212
2016-07-11,1.388,0.6526
2016-07-12,1.398,0.7205
2016-07-13,1.393,-0.3577
2016-07-14,1.406,0.9332
2016-07-15,1.403,-0.2134
2016-07-18,1.416,0.9266
2016-07-19,1.411,-0.3531
2016-07-20,1.428,1.2048
2016-07-21,1.423,-0.3501
2016-07-22,1.425,0.1405
2016-07-25,1.429,0.2807
2016-07-26,1.429,0.0
2016-07-27,1.437,0.5598
2016-07-28,1.441,0.2784
2016-07-29,1.442,0.0694
2016-08-01,1.445,0.208
2016-08-02,1.437,-0.5536
2016-08-03,1.436,-0.0696
2016-08-04,1.445,0.6267
2016-08-05,1.459,0.9689
2016-08-08,1.462,0.2056
2016-08-09,1.465,0.2052
2016-08-10,1.459,-0.4096
2016-08-11,1.459,0.0
2016-08-12,1.467,0.5483
2016-08-15,1.47,0.2045
2016-08-16,1.459,-0.7483
2016-08-17,1.456,-0.2056
2016-08-18,1.462,0.4121
2016-08-19,1.46,-0.1368
2016-08-22,1.47,0.6849
2016-08-23,1.472,0.1361
2016-08-24,1.457,-1.019
2016-08-25,1.459,0.1373
2016-08-26,1.459,0.0
2016-08-29,1.469,0.6854
2016-08-30,1.464,-0.3404
2016-08-31,1.464,0.0
2016-09-01,1.465,0.0683
2016-09-02,1.469,0.273
2016-09-06,1.476,0.0
2016-09-07,1.474,-0.1355
2016-09-08,1.467,-0.4749
2016-09-09,1.429,-2.5903
2016-09-12,1.462,2.3093
2016-09-13,1.445,-1.1628
2016-09-14,1.458,0.8997
2016-09-19,1.47,0.823
2016-09-20,1.468,-0.1361
2016-09-21,1.488,1.3624
2016-09-22,1.495,0.4704
2016-09-23,1.488,-0.4682
2016-09-26,1.475,-0.8737
2016-09-27,1.489,0.9492
2016-09-28,1.491,0.1343
2016-09-29,1.48,-0.7378
2016-09-30,1.494,0.9459
2016-10-11,1.484,0.0
2016-10-12,1.486,0.1348
2016-10-13,1.48,-0.4038
2016-10-14,1.48,0.0
2016-10-17,1.479,-0.0676
2016-10-18,1.492,0.879
2016-10-19,1.492,0.0
2016-10-20,1.491,-0.067
2016-10-21,1.502,0.7378
2016-10-24,1.524,1.4647
2016-10-25,1.519,-0.3281
2016-10-26,1.508,-0.7242
2016-10-27,1.5,-0.5305
2016-10-28,1.494,-0.4
2016-10-31,1.485,-0.6024
2016-11-01,1.475,-0.6734
2016-11-02,1.457,-1.2203
2016-11-03,1.441,-1.0981
2016-11-04,1.436,-0.347
2016-11-07,1.479,2.9944
2016-11-08,1.49,0.7437
2016-11-09,1.496,0.4027
2016-11-10,1.47,-1.738
2016-11-11,1.476,0.4082
2016-11-14,1.463,-0.8808
2016-11-15,1.488,1.7088
2016-11-16,1.499,0.7392
2016-11-17,1.512,0.8672
2016-11-18,1.509,-0.1984
2016-11-21,1.529,1.3254
2016-11-22,1.529,0.0
2016-11-23,1.525,-0.2616
2016-11-25,1.536,0.0
2016-11-28,1.529,-0.4557
2016-11-29,1.531,0.1308
2016-11-30,1.511,-1.3063
2016-12-01,1.488,-1.5222
2016-12-02,1.486,-0.1344
2016-12-05,1.5,0.9421
2016-12-06,1.497,-0.2
2016-12-07,1.522,1.67
2016-12-08,1.523,0.0657
2016-12-09,1.54,1.1162
2016-12-12,1.535,-0.3247
2016-12-13,1.552,1.1075
2016-12-14,1.55,-0.1289
2016-12-15,1.559,0.5806
2016-12-16,1.558,-0.0641
2016-12-19,1.56,0.1284
2016-12-20,1.57,0.641
2016-12-21,1.568,-0.1274
2016-12-22,1.562,-0.3827
2016-12-23,1.565,0.1921
2016-12-27,1.573,0.0
2016-12-28,1.561,-0.7629
2016-12-29,1.558,-0.1922
2016-12-30,1.538,-1.2837
2016-12-31,1.538,0.0
2017-01-03,1.555,1.1053
2017-01-04,1.564,0.5788
2017-01-05,1.567,0.1918
2017-01-06,1.566,-0.0638
2017-01-09,1.585,1.2133
2017-01-10,1.587,0.1262
2017-01-11,1.592,0.3151
2017-01-12,1.587,-0.3141
2017-01-13,1.587,0.0
2017-01-17,1.584,0.0
2017-01-18,1.577,-0.4419
2017-01-19,1.576,-0.0634
2017-01-20,1.583,0.4442
2017-01-23,1.58,-0.1895
2017-01-24,1.586,0.3797
2017-01-25,1.607,1.3241
2017-01-26,1.609,0.1245
2017-02-03,1.609,0.0
2017-02-06,1.612,0.1865
2017-02-07,1.618,0.3722
2017-02-08,1.627,0.5562
2017-02-09,1.629,0.1229
2017-02-10,1.637,0.4911
2017-02-13,1.648,0.672
2017-02-14,1.651,0.182
2017-02-15,1.657,0.3634
2017-02-16,1.656,-0.0604
2017-02-17,1.659,0.1812
2017-02-21,1.675,0.0
2017-02-22,1.677,0.1194
2017-02-23,1.667,-0.5963
2017-02-24,1.67,0.18
2017-02-27,1.675,0.2994
2017-02-28,1.668,-0.4179
2017-03-01,1.689,1.259
2017-03-02,1.68,-0.5329
2017-03-03,1.685,0.2976
2017-03-06,1.678,-0.4154
2017-03-07,1.68,0.1192
2017-03-08,1.684,0.2381
2017-03-09,1.688,0.2375
2017-03-10,1.695,0.4147
2017-03-13,1.694,-0.059
2017-03-14,1.693,-0.059
2017-03-15,1.704,0.6497
2017-03-16,1.696,-0.4695
2017-03-17,1.695,-0.059
2017-03-20,1.7,0.295
2017-03-21,1.676,-1.4118
2017-03-22,1.683,0.4177
2017-03-23,1.678,-0.2971
2017-03-24,1.68,0.1192
2017-03-27,1.68,0.0
2017-03-28,1.692,0.7143
2017-03-29,1.702,0.591
2017-03-30,1.705,0.1763
2017-03-31,1.706,0.0587
2017-04-05,1.699,-0.4103
2017-04-06,1.7,0.0589
2017-04-07,1.7,0.0
2017-04-10,1.703,0.1765
2017-04-11,1.694,-0.5285
2017-04-12,1.687,-0.4132
2017-04-13,1.672,-0.8892
2017-04-17,1.689,0.0
2017-04-18,1.689,0.0
2017-04-19,1.687,-0.1184
2017-04-20,1.703,0.9484
2017-04-21,1.703,0.0
2017-04-24,1.72,0.9982
2017-04-25,1.736,0.9302
2017-04-26,1.734,-0.1152
2017-04-27,1.745,0.6344
2017-04-28,1.75,0.2865
2017-05-02,1.769,1.0857
2017-05-03,1.762,-0.3957
2017-05-04,1.764,0.1135
2017-05-05,1.768,0.2268
2017-05-08,1.774,0.3394
2017-05-09,1.782,0.451
2017-05-10,1.784,0.1122
2017-05-11,1.782,-0.1121
2017-05-12,1.783,0.0561
2017-05-15,1.786,0.1683
2017-05-16,1.792,0.3359
2017-05-17,1.743,-2.7344
2017-05-18,1.756,0.7458
2017-05-19,1.769,0.7403
2017-05-22,1.781,0.6783
2017-05-23,1.782,0.0561
2017-05-24,1.793,0.6173
2017-05-25,1.806,0.725
2017-05-26,1.81,0.2215
2017-05-31,1.808,-0.1105
2017-06-01,1.802,-0.3319
2017-06-02,1.822,1.1099
2017-06-05,1.817,-0.2744
2017-06-06,1.81,-0.3853
2017-06-07,1.815,0.2762
2017-06-08,1.818,0.1653
2017-06-09,1.774,-2.4202
2017-06-12,1.763,-0.6201
2017-06-13,1.777,0.7941
2017-06-14,1.769,-0.4502
2017-06-15,1.758,-0.6218
2017-06-16,1.755,-0.1706
2017-06-19,1.783,1.5954
2017-06-20,1.772,-0.6169
2017-06-21,1.792,1.1287
2017-06-22,1.791,-0.0558
2017-06-23,1.8,0.5025
2017-06-26,1.791,-0.5
2017-06-27,1.759,-1.7867
2017-06-28,1.779,1.137
2017-06-29,1.744,-1.9674
2017-06-30,1.738,-0.344
2017-07-03,1.722,-0.9206
2017-07-05,1.743,0.0
2017-07-06,1.727,-0.918
2017-07-07,1.745,1.0423
2017-07-10,1.758,0.745
2017-07-11,1.763,0.2844
2017-07-12,1.782,1.0777
2017-07-13,1.785,0.1684
2017-07-14,1.798,0.7283
2017-07-17,1.793,-0.2781
2017-07-18,1.807,0.7808
2017-07-19,1.814,0.3874
2017-07-20,1.816,0.1103
2017-07-21,1.815,-0.0551
2017-07-24,1.821,0.3306
2017-07-25,1.819,-0.1098
2017-07-26,1.827,0.4398
2017-07-27,1.81,-0.9305
2017-07-28,1.809,-0.0552
2017-07-31,1.798,-0.6081
2017-08-01,1.799,0.0556
2017-08-02,1.806,0.3891
2017-08-03,1.799,-0.3876
2017-08-04,1.8,0.0556
2017-08-07,1.813,0.7222
2017-08-08,1.809,-0.2206
2017-08-09,1.804,-0.2764
2017-08-10,1.755,-2.7162
2017-08-11,1.766,0.6268
2017-08-14,1.789,1.3024
2017-08-15,1.792,0.1677
2017-08-16,1.798,0.3348
2017-08-17,1.757,-2.2803
2017-08-18,1.756,-0.0569
2017-08-21,1.754,-0.1139
2017-08-22,1.779,1.4253
2017-08-23,1.772,-0.3935
2017-08-24,1.764,-0.4515
2017-08-25,1.762,-0.1134
2017-08-28,1.761,-0.0568
2017-08-29,1.767,0.3407
2017-08-30,1.784,0.9621
2017-08-31,1.799,0.8408
2017-09-01,1.796,-0.1668
2017-09-05,1.764,0.0
2017-09-06,1.768,0.2268
2017-09-07,1.771,0.1697
2017-09-08,1.749,-1.2422
2017-09-11,1.768,1.0863
2017-09-12,1.78,0.6787
2017-09-13,1.785,0.2809
2017-09-14,1.777,-0.4482
2017-09-15,1.781,0.2251
2017-09-18,1.779,-0.1123
2017-09-19,1.785,0.3373
2017-09-20,1.783,-0.112
2017-09-21,1.777,-0.3365
2017-09-22,1.776,-0.0563
2017-09-25,1.759,-0.9572
2017-09-26,1.767,0.4548
2017-09-27,1.786,1.0753
2017-09-28,1.787,0.056
2017-09-29,1.803,0.8954
2017-10-09,1.831,1.553
2017-10-10,1.827,-0.2185
2017-10-11,1.821,-0.3284
2017-10-12,1.816,-0.2746
2017-10-13,1.825,0.4956
2017-10-16,1.831,0.3288
2017-10-17,1.834,0.1638
2017-10-18,1.834,0.0
2017-10-19,1.83,-0.2181
2017-10-20,1.835,0.2732
2017-10-23,1.825,-0.545
2017-10-24,1.831,0.3288
2017-10-25,1.825,-0.3277
2017-10-26,1.819,-0.3288
2017-10-27,1.876,3.1336
2017-10-30,1.88,0.2132
2017-10-31,1.884,0.2128
2017-11-01,1.881,-0.1592
2017-11-02,1.875,-0.319
2017-11-03,1.889,0.7467
2017-11-06,1.899,0.5294
2017-11-07,1.9,0.0527
2017-11-08,1.909,0.4737
2017-11-09,1.9,-0.4715
2017-11-10,1.899,-0.0526
2017-11-13,1.903,0.2106
2017-11-14,1.897,-0.3153
2017-11-15,1.884,-0.6853
2017-11-16,1.909,1.327
2017-11-17,1.901,-0.4191
2017-11-20,1.9,-0.0526
2017-11-21,1.922,1.1579
2017-11-22,1.923,0.052
2017-11-24,1.916,0.0
2017-11-27,1.917,0.0522
2017-11-28,1.923,0.313
2017-11-29,1.892,-1.6121
2017-11-30,1.908,0.8457
2017-12-01,1.902,-0.3145
2017-12-04,1.882,-1.0515
2017-12-05,1.883,0.0531
2017-12-06,1.892,0.478
2017-12-07,1.899,0.37
2017-12-08,1.907,0.4213
2017-12-11,1.92,0.6817
2017-12-12,1.917,-0.1563
2017-12-13,1.923,0.313
2017-12-14,1.915,-0.416
2017-12-15,1.941,1.3577
2017-12-18,1.956,0.7728
2017-12-19,1.944,-0.6135
2017-12-20,1.941,-0.1543
2017-12-21,1.933,-0.4122
2017-12-22,1.931,-0.1035
2017-12-26,1.91,0.0
2017-12-27,1.91,0.0
2017-12-28,1.911,0.0524
2017-12-29,1.893,-0.9419
2017-12-31,1.892,0.0
2018-01-02,1.921,1.4791
2018-01-03,1.937,0.8329
2018-01-04,1.944,0.3614
2018-01-05,1.962,0.9259
2018-01-08,1.966,0.2039
2018-01-09,1.97,0.2035
2018-01-10,1.973,0.1523
2018-01-11,1.986,0.6589
2018-01-12,1.995,0.4532
2018-01-16,1.972,0.0
2018-01-17,1.993,1.0649
2018-01-18,1.994,0.0502
2018-01-19,1.995,0.0502
2018-01-22,2.016,1.0526
2018-01-23,2.029,0.6448
2018-01-24,2.014,-0.7393
2018-01-25,2.007,-0.3476
2018-01-26,2.03,1.146
2018-01-29,2.015,-0.7389
2018-01-30,2.0,-0.7444
2018-01-31,2.006,0.3
2018-02-01,1.983,-1.1466
2018-02-02,1.939,-2.2189
2018-02-05,1.864,-3.868
2018-02-06,1.918,2.897
2018-02-07,1.887,-1.6163
2018-02-08,1.806,-4.2925
2018-02-09,1.848,2.3256
2018-02-12,1.875,1.461
2018-02-13,1.892,0.9067
2018-02-14,1.937,2.3784
2018-02-22,1.967,1.5488
2018-02-23,2.007,2.0336
2018-02-26,2.031,1.1958
