净值日期,单位净值,日增长率
2018-02-27,1.998,-1.6248
2018-02-28,1.988,-0.5005
2018-03-01,1.958,-1.5091
2018-03-02,1.975,0.8682
2018-03-05,1.999,1.2152
2018-03-06,2.007,0.4002
2018-03-07,2.009,0.0997
2018-03-08,2.019,0.4978
2018-03-09,2.066,2.3279
2018-03-12,2.071,0.242
2018-03-13,2.043,-1.352
2018-03-14,2.04,-0.1468
2018-03-15,2.036,-0.1961
2018-03-16,2.04,0.1965
2018-03-19,2.001,-1.9118
2018-03-20,2.003,0.1
2018-03-21,1.999,-0.1997
2018-03-22,1.941,-2.9015
2018-03-23,1.896,-2.3184
2018-03-26,1.964,3.5865
2018-03-27,1.887,-3.9206
2018-03-28,1.865,-1.1659
2018-03-29,1.907,2.252
2018-04-02,1.846,0.0
2018-04-03,1.869,1.2459
2018-04-04,1.902,1.7657
2018-04-09,1.882,-1.0515
2018-04-10,1.922,2.1254
2018-04-11,1.908,-0.7284
2018-04-12,1.927,0.9958
2018-04-13,1.92,-0.3633
2018-04-16,1.934,0.7292
2018-04-17,1.971,1.9131
2018-04-18,1.977,0.3044
2018-04-19,1.96,-0.8599
2018-04-20,1.931,-1.4796
2018-04-23,1.93,-0.0518
2018-04-24,1.895,-1.8135
2018-04-25,1.893,-0.1055
2018-04-26,1.94,2.4828
2018-04-27,1.942,0.1031
2018-05-02,1.945,0.1545
2018-05-03,1.948,0.1542
2018-05-04,1.978,1.54
2018-05-07,1.995,0.8595
2018-05-08,1.996,0.0501
2018-05-09,2.02,1.2024
2018-05-10,2.042,1.0891
2018-05-11,2.032,-0.4897
2018-05-14,2.03,-0.0984
2018-05-15,2.012,-0.8867
2018-05-16,2.034,1.0934
2018-05-17,2.023,-0.5408
2018-05-18,2.016,-0.346
2018-05-21,2.03,0.6944
2018-05-22,2.025,-0.2463
2018-05-23,2.041,0.7901
2018-05-24,2.041,0.0
2018-05-25,2.046,0.245
2018-05-29,2.041,0.0
2018-05-30,2.061,0.9799
2018-05-31,2.057,-0.1941
2018-06-01,2.088,1.507
2018-06-04,2.109,1.0057
2018-06-05,2.115,0.2845
2018-06-06,2.123,0.3783
2018-06-07,2.103,-0.9421
2018-06-08,2.105,0.0951
2018-06-11,2.111,0.285
2018-06-12,2.124,0.6158
2018-06-13,2.124,0.0
2018-06-14,2.141,0.8004
2018-06-15,2.144,0.1401
2018-06-19,2.133,-0.5131
2018-06-20,2.16,1.2658
2018-06-21,2.143,-0.787
2018-06-22,2.14,-0.14
2018-06-25,2.094,-2.1495
2018-06-26,2.112,0.8596
2018-06-27,2.093,-0.8996
2018-06-28,2.124,1.4811
2018-06-29,2.133,0.4237
2018-06-30,2.133,0.0
2018-07-02,2.15,0.797
2018-07-03,2.134,-0.7442
2018-07-05,2.152,0.0
2018-07-06,2.191,1.8123
2018-07-09,2.215,1.0954
2018-07-10,2.212,-0.1354
2018-07-11,2.198,-0.6329
2018-07-12,2.253,2.5023
2018-07-13,2.256,0.1332
2018-07-16,2.246,-0.4433
2018-07-17,2.268,0.9795
2018-07-18,2.266,-0.0882
2018-07-19,2.259,-0.3089
2018-07-20,2.275,0.7083
2018-07-23,2.284,0.3956
2018-07-24,2.301,0.7443
2018-07-25,2.334,1.4342
2018-07-26,2.294,-1.7138
2018-07-27,2.261,-1.4385
2018-07-30,2.228,-1.4595
2018-07-31,2.242,0.6284
2018-08-01,2.259,0.7583
2018-08-02,2.283,1.0624
2018-08-03,2.301,0.7884
2018-08-06,2.323,0.9561
2018-08-07,2.33,0.3013
2018-08-08,2.328,-0.0858
2018-08-09,2.327,-0.043
2018-08-10,2.312,-0.6446
2018-08-13,2.315,0.1298
2018-08-14,2.333,0.7775
2018-08-15,2.308,-1.0716
2018-08-16,2.315,0.3033
2018-08-17,2.313,-0.0864
2018-08-20,2.306,-0.3026
2018-08-21,2.305,-0.0434
2018-08-22,2.314,0.3905
2018-08-23,2.312,-0.0864
2018-08-24,2.346,1.4706
2018-08-27,2.365,0.8099
2018-08-28,2.355,-0.4228
2018-08-29,2.384,1.2314
2018-08-30,2.379,-0.2097
2018-08-31,2.387,0.3363
2018-09-04,2.374,0.0
2018-09-05,2.341,-1.3901
2018-09-06,2.317,-1.0252
2018-09-07,2.31,-0.3021
2018-09-10,2.321,0.4762
2018-09-11,2.34,0.8186
2018-09-12,2.334,-0.2564
2018-09-13,2.355,0.8997
2018-09-14,2.347,-0.3397
2018-09-17,2.315,-1.3634
2018-09-18,2.336,0.9071
2018-09-19,2.335,-0.0428
2018-09-20,2.36,1.0707
2018-09-21,2.341,-0.8051
2018-09-25,2.355,0.598
2018-09-26,2.358,0.1274
2018-09-27,2.382,1.0178
2018-09-28,2.385,0.1259
2018-10-08,2.299,-3.6059
2018-10-09,2.307,0.348
2018-10-10,2.202,-4.5514
2018-10-11,2.181,-0.9537
2018-10-12,2.241,2.751
2018-10-15,2.213,-1.2494
2018-10-16,2.281,3.0728
2018-10-17,2.28,-0.0438
2018-10-18,2.233,-2.0614
2018-10-19,2.233,0.0
2018-10-22,2.239,0.2687
2018-10-23,2.2354,-0.1608
2018-10-24,2.1324,-4.6077
2018-10-25,2.2017,3.2499
2018-10-26,2.1552,-2.112
2018-10-29,2.1049,-2.3339
2018-10-30,2.1428,1.8006
2018-10-31,2.1965,2.5061
2018-11-01,2.231,1.5707
2018-11-02,2.1867,-1.9857
2018-11-05,2.1651,-0.9878
2018-11-06,2.1858,0.9561
2018-11-07,2.2548,3.1567
2018-11-08,2.2443,-0.4657
2018-11-09,2.2102,-1.5194
2018-11-12,2.1469,-2.864
2018-11-13,2.1524,0.2562
2018-11-14,2.1259,-1.2312
2018-11-15,2.1656,1.8674
2018-11-16,2.1577,-0.3648
2018-11-19,2.0815,-3.5315
2018-11-20,2.0445,-1.7776
2018-11-21,2.065,1.0027
2018-11-23,2.0452,0.0
2018-11-26,2.0983,2.5963
2018-11-27,2.1066,0.3956
2018-11-28,2.1773,3.3561
2018-11-29,2.1665,-0.496
2018-11-30,2.1845,0.8308
2018-12-03,2.2241,1.8128
2018-12-04,2.1206,-4.6536
2018-12-06,2.124,0.0
2018-12-07,2.0532,-3.3333
2018-12-10,2.0769,1.1543
2018-12-11,2.0926,0.7559
2018-12-12,2.1139,1.0179
2018-12-13,2.1058,-0.3832
2018-12-14,2.0497,-2.6641
2018-12-17,2.0072,-2.0735
2018-12-18,2.0183,0.553
2018-12-19,1.9732,-2.2346
2018-12-20,1.945,-1.4292
2018-12-21,1.8775,-3.4704
2018-12-24,1.8342,-2.3063
2018-12-26,1.9464,0.0
2018-12-27,1.9593,0.6628
2018-12-28,1.9491,-0.5206
2018-12-31,1.9646,0.0
2019-01-02,1.9689,1.0159
2019-01-03,1.9075,-3.1185
2019-01-04,1.992,4.4299
2019-01-07,2.0104,0.9237
2019-01-08,2.0269,0.8207
2019-01-09,2.0459,0.9374
2019-01-10,2.0412,-0.2297
2019-01-11,2.0277,-0.6614
2019-01-14,1.9983,-1.4499
2019-01-15,2.0376,1.9667
2019-01-16,2.0392,0.0785
2019-01-17,2.0541,0.7307
2019-01-18,2.077,1.1148
2019-01-22,2.0395,0.0
2019-01-23,2.0465,0.3432
2019-01-24,2.0541,0.3714
2019-01-25,2.0854,1.5238
2019-01-28,2.0432,-2.0236
2019-01-29,2.02,-1.1355
2019-01-30,2.074,2.6733
2019-01-31,2.0939,0.9595
2019-02-01,2.0859,-0.3821
2019-02-11,2.1095,1.1314
2019-02-12,2.1495,1.8962
2019-02-13,2.147,-0.1163
2019-02-14,2.1513,0.2003
2019-02-15,2.1576,0.2928
2019-02-19,2.1613,0.0
2019-02-20,2.1585,-0.1296
2019-02-21,2.1399,-0.8617
2019-02-22,2.1543,0.6729
2019-02-25,2.1611,0.3156
2019-02-26,2.1575,-0.1666
2019-02-27,2.153,-0.2086
2019-02-28,2.1488,-0.1951
2019-03-01,2.167,0.847
2019-03-04,2.1691,0.0969
2019-03-05,2.1699,0.0369
2019-03-06,2.1577,-0.5622
2019-03-07,2.133,-1.1447
2019-03-08,2.1335,0.0234
2019-03-11,2.1776,2.067
2019-03-12,2.1868,0.4225
2019-03-13,2.2037,0.7728
2019-03-14,2.1952,-0.3857
2019-03-15,2.2206,1.1571
2019-03-18,2.2237,0.1396
2019-03-19,2.23,0.2833
2019-03-20,2.2411,0.4978
2019-03-21,2.2671,1.1601
2019-03-22,2.219,-2.1217
2019-03-25,2.2209,0.0856
2019-03-26,2.2296,0.3917
2019-03-27,2.2197,-0.444
2019-03-28,2.2277,0.3604
2019-03-29,2.2477,0.8978
2019-04-01,2.2735,1.1478
2019-04-02,2.2791,0.2463
2019-04-03,2.2948,0.6889
2019-04-04,2.2891,-0.2484
2019-04-08,2.3121,1.0048
2019-04-09,2.3009,-0.4844
2019-04-10,2.3131,0.5302
2019-04-11,2.3069,-0.268
2019-04-12,2.3238,0.7326
2019-04-15,2.3203,-0.1506
2019-04-16,2.3274,0.306
2019-04-17,2.3358,0.3609
2019-04-18,2.332,-0.1627
2019-04-19,2.3365,0.193
2019-04-22,2.3431,0.2825
2019-04-23,2.375,1.3614
2019-04-24,2.3723,-0.1137
2019-04-25,2.384,0.4932
2019-04-26,2.388,0.1678
2019-04-29,2.3907,0.1131
2019-04-30,2.3731,-0.7362
2019-05-06,2.3786,0.2318
2019-05-07,2.3411,-1.5766
2019-05-08,2.3337,-0.3161
2019-05-09,2.3247,-0.3857
2019-05-10,2.3352,0.4517
2019-05-13,2.2529,-3.5243
2019-05-14,2.2919,1.7311
2019-05-15,2.3345,1.8587
2019-05-16,2.3602,1.1009
2019-05-17,2.3416,-0.7881
2019-05-20,2.3057,-1.5331
2019-05-21,2.3292,1.0192
2019-05-22,2.3195,-0.4165
2019-05-23,2.2836,-1.5477
2019-05-24,2.2816,-0.0876
2019-05-27,2.2791,-0.1096
2019-05-28,2.2734,-0.2501
2019-05-29,2.254,-0.8533
2019-05-30,2.2637,0.4303
2019-05-31,2.2263,-1.6522
2019-06-03,2.1762,-2.2504
2019-06-04,2.2338,2.6468
2019-06-05,2.2539,0.8998
2019-06-06,2.273,0.8474
2019-06-10,2.3426,3.062
2019-06-11,2.346,0.1451
2019-06-12,2.333,-0.5541
2019-06-13,2.3467,0.5872
2019-06-14,2.3363,-0.4432
2019-06-17,2.3509,0.6249
2019-06-18,2.3845,1.4292
2019-06-19,2.3929,0.3523
2019-06-20,2.4116,0.7815
2019-06-21,2.3966,-0.622
2019-06-24,2.396,-0.025
2019-06-25,2.3579,-1.5902
2019-06-26,2.373,0.6404
2019-06-27,2.385,0.5057
2019-06-28,2.3878,0.1174
2019-06-30,2.3877,0.0
2019-07-01,2.4166,1.2061
2019-07-02,2.4198,0.1324
2019-07-03,2.4422,0.9257
2019-07-04,2.4444,0.0901
2019-07-05,2.4386,-0.2373
2019-07-08,2.4275,-0.4552
2019-07-09,2.4392,0.482
2019-07-10,2.4631,0.9798
2019-07-11,2.4546,-0.3451
2019-07-12,2.4684,0.5622
2019-07-15,2.4761,0.3119
2019-07-16,2.4649,-0.4523
2019-07-17,2.4565,-0.3408
2019-07-18,2.4597,0.1303
2019-07-19,2.4337,-1.057
2019-07-22,2.4593,1.0519
2019-07-23,2.4763,0.6913
2019-07-24,2.4943,0.7269
2019-07-25,2.4668,-1.1025
2019-07-26,2.4937,1.0905
2019-07-29,2.4868,-0.2767
2019-07-30,2.477,-0.3941
2019-07-31,2.4453,-1.2798
2019-08-01,2.4335,-0.4826
2019-08-02,2.4023,-1.2821
2019-08-05,2.323,-3.301
2019-08-06,2.3721,2.1136
2019-08-07,2.3912,0.8052
2019-08-08,2.4472,2.3419
2019-08-09,2.4271,-0.8213
2019-08-12,2.4026,-1.0094
2019-08-13,2.4585,2.3266
2019-08-14,2.3842,-3.0222
2019-08-15,2.3811,-0.13
2019-08-16,2.4195,1.6127
2019-08-19,2.4568,1.5416
2019-08-20,2.4429,-0.5658
2019-08-21,2.4639,0.8596
2019-08-22,2.4575,-0.2598
2019-08-23,2.3853,-2.9379
2019-08-26,2.419,1.4128
2019-08-27,2.4233,0.1778
2019-08-28,2.4318,0.3508
2019-08-29,2.4683,1.5009
2019-08-30,2.4652,-0.1256
2019-09-02,2.4651,-0.0041
2019-09-03,2.4398,-1.0263
2019-09-04,2.4741,1.4059
2019-09-05,2.5181,1.7784
2019-09-06,2.5155,-0.1033
2019-09-09,2.5088,-0.2663
2019-09-10,2.503,-0.2312
2019-09-11,2.5266,0.9429
2019-09-12,2.5364,0.3879
2019-09-16,2.5087,-1.0921
2019-09-17,2.5224,0.5461
2019-09-18,2.5223,-0.004
2019-09-19,2.5255,0.1269
2019-09-20,2.5006,-0.9859
2019-09-23,2.4998,-0.032
2019-09-24,2.4655,-1.3721
2019-09-25,2.4945,1.1762
2019-09-26,2.4842,-0.4129
2019-09-27,2.4561,-1.1311
2019-09-30,2.4773,0.8632
2019-10-08,2.4314,-1.8528
2019-10-09,2.4582,1.1022
2019-10-10,2.4741,0.6468
2019-10-11,2.5064,1.3055
2019-10-14,2.5055,-0.0359
2019-10-15,2.536,1.2173
2019-10-16,2.5308,-0.205
2019-10-17,2.5388,0.3161
2019-10-18,2.5123,-1.0438
2019-10-21,2.5343,0.8757
2019-10-22,2.5136,-0.8168
2019-10-23,2.5215,0.3143
2019-10-24,2.5429,0.8487
2019-10-25,2.5648,0.8612
2019-10-28,2.5899,0.9786
2019-10-29,2.5652,-0.9537
2019-10-30,2.5757,0.4093
2019-10-31,2.5741,-0.0621
2019-11-01,2.5953,0.8236
2019-11-04,2.609,0.5279
2019-11-05,2.6087,-0.0115
2019-11-06,2.594,-0.5635
2019-11-07,2.5994,0.2082
2019-11-08,2.6089,0.3655
2019-11-11,2.6041,-0.184
2019-11-12,2.6131,0.3456
2019-11-13,2.6147,0.0612
2019-11-14,2.6155,0.0306
2019-11-15,2.6331,0.6729
2019-11-18,2.6354,0.0873
2019-11-19,2.6381,0.1025
2019-11-20,2.6253,-0.4852
2019-11-21,2.6238,-0.0571
2019-11-22,2.6289,0.1944
2019-11-25,2.6617,1.2477
2019-11-26,2.6644,0.1014
2019-11-27,2.6821,0.6643
2019-11-28,2.6794,-0.1007
2019-11-29,2.6681,-0.4217
2019-12-02,2.6388,-1.0982
2019-12-03,2.6207,-0.6859
2019-12-04,2.6387,0.6868
2019-12-05,2.6477,0.3411
2019-12-06,2.6701,0.846
2019-12-09,2.6595,-0.397
2019-12-10,2.6576,-0.0714
2019-12-11,2.6715,0.523
2019-12-12,2.6862,0.5503
2019-12-13,2.6894,0.1191
2019-12-16,2.7055,0.5986
2019-12-17,2.7086,0.1146
2019-12-18,2.7095,0.0332
2019-12-19,2.7286,0.7049
2019-12-20,2.7398,0.4105
2019-12-23,2.7489,0.3321
2019-12-24,2.7497,0.0291
2019-12-25,2.7478,-0.0691
2019-12-26,2.7629,0.5495
2019-12-27,2.7632,0.0109
2019-12-30,2.7424,-0.7528
2019-12-31,2.7479,0.2006
2020-01-02,2.7864,1.4011
2020-01-03,2.7642,-0.7967
2020-01-06,2.7818,0.6367
2020-01-07,2.7804,-0.0503
2020-01-08,2.7923,0.428
2020-01-09,2.8172,0.8917
2020-01-10,2.8047,-0.4437
2020-01-13,2.8335,1.0268
2020-01-14,2.8115,-0.7764
2020-01-15,2.8078,-0.1316
2020-01-16,2.8327,0.8868
2020-01-17,2.8494,0.5895
2020-01-20,2.8418,-0.2667
2020-01-21,2.8371,-0.1654
2020-01-22,2.8507,0.4794
2020-01-23,2.8592,0.0
2020-02-03,2.8425,-0.5841
2020-02-04,2.9278,3.0009
2020-02-05,2.94,0.4167
2020-02-06,2.9716,1.0748
2020-02-07,2.9499,-0.7302
2020-02-10,2.9892,1.3322
2020-02-11,2.9893,0.0033
2020-02-12,3.0119,0.756
2020-02-13,3.0082,-0.1228
2020-02-14,3.018,0.3258
2020-02-17,3.0158,-0.0729
2020-02-18,3.0182,0.0796
2020-02-19,3.0542,1.1928
2020-02-20,3.0253,-0.9462
2020-02-21,2.9749,-1.666
2020-02-24,2.8592,-3.8892
2020-02-25,2.7811,-2.7315
2020-02-26,2.7887,0.2733
2020-02-27,2.6479,-5.0489
2020-02-28,2.6504,0.0944
2020-03-02,2.7741,4.6672
2020-03-03,2.6704,-3.7381
2020-03-04,2.7822,4.1866
2020-03-05,2.6886,-3.3642
2020-03-06,2.6413,-1.7593
2020-03-09,2.4522,-7.1594
2020-03-10,2.5938,5.7744
2020-03-11,2.4846,-4.21
2020-03-12,2.2429,-9.7279
2020-03-13,2.4934,11.1686
2020-03-16,2.1736,-12.8259
2020-03-17,2.3186,6.671
2020-03-18,2.2358,-3.5711
2020-03-19,2.2747,1.7399
2020-03-20,2.1964,-3.4422
2020-03-23,2.1965,0.0046
2020-03-24,2.3724,8.0082
2020-03-25,2.3379,-1.4542
2020-03-26,2.4664,5.4964
2020-03-27,2.3637,-4.164
2020-03-30,2.4557,3.8922
2020-03-31,2.4472,-0.3461
2020-04-01,2.3444,-4.2007
2020-04-02,2.3988,2.3204
2020-04-03,2.3697,-1.2131
2020-04-07,2.522,6.427
2020-04-08,2.5608,1.5385
2020-04-09,2.5666,0.2265
2020-04-10,2.5599,-0.261
2020-04-13,2.5876,1.0821
2020-04-14,2.7034,4.4752
2020-04-15,2.6724,-1.1467
2020-04-16,2.7342,2.3125
2020-04-17,2.7558,0.79
2020-04-20,2.7199,-1.3027
2020-04-21,2.6264,-3.4376
2020-04-22,2.7098,3.1754
2020-04-23,2.7024,-0.2731
2020-04-24,2.7448,1.569
2020-04-27,2.7553,0.3825
2020-04-28,2.7071,-1.7494
2020-04-29,2.8022,3.513
2020-04-30,2.804,0.0642
2020-05-06,2.8008,-0.1141
2020-05-07,2.8471,1.6531
2020-05-08,2.8792,1.1275
2020-05-11,2.9021,0.7954
2020-05-12,2.8509,-1.7642
2020-05-13,2.8154,-1.2452
2020-05-14,2.8468,1.1153
2020-05-15,2.8631,0.5726
2020-05-18,2.9227,2.0817
2020-05-19,2.9078,-0.5098
2020-05-20,2.9698,2.1322
2020-05-21,2.9329,-1.2425
2020-05-22,2.9461,0.4501
2020-05-25,2.9572,0.3768
2020-05-26,2.9538,-0.115
2020-05-27,2.9614,0.2573
2020-05-28,2.9619,0.0169
2020-05-29,3.0038,1.4146
2020-06-01,3.016,0.4062
2020-06-02,3.0279,0.3946
2020-06-03,3.0379,0.3303
2020-06-04,3.0142,-0.7801
2020-06-05,3.0731,1.9541
2020-06-08,3.0926,0.6345
2020-06-09,3.1091,0.5335
2020-06-10,3.1493,1.293
2020-06-11,2.9874,-5.1408
2020-06-12,3.0203,1.1013
2020-06-15,3.0571,1.2184
2020-06-16,3.1063,1.6094
2020-06-17,3.1214,0.4861
2020-06-18,3.1298,0.2691
2020-06-19,3.1276,-0.0703
2020-06-22,3.1653,1.2054
2020-06-23,3.1826,0.5466
2020-06-24,3.1154,-2.1115
2020-06-29,3.1122,-0.1027
2020-06-30,3.1706,1.8765
2020-07-01,3.2047,1.0755
2020-07-02,3.2179,0.4119
2020-07-03,3.2209,0.0932
2020-07-06,3.3021,2.521
2020-07-07,3.2617,-1.2235
2020-07-08,3.3006,1.1926
2020-07-09,3.3213,0.6272
2020-07-10,3.3398,0.557
2020-07-13,3.2716,-2.042
2020-07-14,3.2973,0.7855
2020-07-15,3.3006,0.1001
2020-07-16,3.2721,-0.8635
2020-07-17,3.2848,0.3881
2020-07-20,3.3744,2.7277
2020-07-21,3.336,-1.138
2020-07-22,3.3373,0.039
2020-07-23,3.2585,-2.3612
2020-07-24,3.2305,-0.8593
2020-07-27,3.2916,1.8913
2020-07-28,3.2429,-1.4795
2020-07-29,3.2855,1.3136
2020-07-30,3.3009,0.4687
2020-07-31,3.3578,1.7238
2020-08-03,3.4077,1.4861
2020-08-04,3.4112,0.1027
2020-08-05,3.4176,0.1876
2020-08-06,3.4496,0.9363
2020-08-07,3.4095,-1.1625
2020-08-10,3.4061,-0.0997
2020-08-11,3.3467,-1.7439
2020-08-12,3.4249,2.3366
2020-08-13,3.4239,-0.0292
2020-08-14,3.418,-0.1723
2020-08-17,3.4509,0.9626
2020-08-18,3.484,0.9592
2020-08-19,3.4539,-0.8639
2020-08-20,3.5063,1.5171
2020-08-21,3.5236,0.4934
2020-08-24,3.5509,0.77
2020-08-25,3.578,0.76
2020-08-26,3.6484,1.97
2020-08-27,3.6258,-0.62
2020-08-28,3.6442,0.51
2020-08-31,3.6628,0.51
2020-09-01,3.7104,1.3
2020-09-02,3.742,0.85
2020-09-03,3.5469,-5.21
2020-09-04,3.503,-1.24
2020-09-07,3.504,0.03
2020-09-08,3.3411,-4.65
2020-09-09,3.4392,2.94
2020-09-10,3.3624,-2.23
2020-09-11,3.3438,-0.55
2020-09-14,3.3961,1.56
2020-09-15,3.4369,1.2
2020-09-16,3.361,-2.21
2020-09-17,3.3045,-1.68
2020-09-18,3.2564,-1.46
2020-09-21,3.2695,0.4
2020-09-22,3.3423,2.23
2020-09-23,3.2425,-2.99
2020-09-24,3.2642,0.67
2020-09-25,3.3441,2.45
2020-09-28,3.416,2.15
2020-09-29,3.3993,-0.49
2020-09-30,3.4235,0.71
2020-10-09,3.4989,2.2
2020-10-12,3.5763,2.21
2020-10-13,3.5813,0.14
2020-10-14,3.5607,-0.58
2020-10-15,3.5292,-0.88
2020-10-16,3.511,-0.52
2020-10-19,3.431,-2.28
2020-10-20,3.4402,0.27
2020-10-21,3.4314,-0.26
2020-10-22,3.4176,-0.4
2020-10-23,3.4335,0.47
