净值日期,单位净值,日增长率
2020-10-26,3.3794,-1.58
2020-10-27,3.4215,1.25
2020-10-28,3.2944,-3.71
2020-10-29,3.3611,2.02
2020-10-30,3.2714,-2.67
2020-11-02,3.27,-0.04
2020-11-03,3.3221,1.59
2020-11-04,3.4614,4.19
2020-11-05,3.5586,2.81
2020-11-06,3.5307,-0.78
2020-11-09,3.4483,-2.33
2020-11-10,3.3783,-2.03
2020-11-11,3.4629,2.5
2020-11-12,3.4512,-0.34
2020-11-13,3.4855,0.99
2020-11-16,3.4951,0.28
2020-11-17,3.4696,-0.73
2020-11-18,3.4369,-0.94
2020-11-19,3.4565,0.57
2020-11-20,3.4472,-0.27
2020-11-23,3.4416,-0.16
2020-11-24,3.496,1.58
2020-11-25,3.5132,0.49
2020-11-26,3.5147,0.04
2020-11-27,3.542,0.78
2020-11-30,3.5451,0.09
2020-12-01,3.6087,1.79
2020-12-02,3.5931,-0.43
2020-12-03,3.594,0.03
2020-12-04,3.6054,0.32
2020-12-07,3.6166,0.31
2020-12-08,3.625,0.23
2020-12-09,3.5478,-2.13
2020-12-10,3.5665,0.53
2020-12-11,3.5549,-0.33
2020-12-14,3.576,0.59
2020-12-15,3.6197,1.22
2020-12-16,3.6358,0.44
2020-12-17,3.6583,0.62
2020-12-18,3.649,-0.25
2020-12-21,3.649,0.0
2020-12-22,3.6506,0.04
2020-12-23,3.6421,-0.23
2020-12-24,3.6475,0.15
2020-12-25,3.6459,-0.04
2020-12-28,3.6855,1.09
2020-12-29,3.697,0.31
2020-12-30,3.6862,-0.29
2020-12-31,3.6924,0.17
2021-01-04,3.6456,-1.27
2021-01-05,3.6405,-0.14
2021-01-06,3.5791,-1.69
2021-01-07,3.6687,2.5
2021-01-08,3.7209,1.42
2021-01-11,3.6639,-1.53
2021-01-12,3.6641,0.01
2021-01-13,3.6773,0.36
2021-01-14,3.6618,-0.42
2021-01-15,3.6286,-0.91
2021-01-18,3.6398,0.31
2021-01-19,3.6959,1.54
2021-01-20,3.7833,2.36
2021-01-21,3.8098,0.7
2021-01-22,3.7972,-0.33
2021-01-25,3.8441,1.24
2021-01-26,3.8505,0.17
2021-01-27,3.7368,-2.95
2021-01-28,3.7665,0.79
2021-01-29,3.6802,-2.29
2021-02-01,3.7674,2.37
2021-02-02,3.8301,1.66
2021-02-03,3.8166,-0.35
2021-02-04,3.8569,1.06
2021-02-05,3.8764,0.51
2021-02-08,3.8986,0.57
2021-02-09,3.8869,-0.3
2021-02-10,3.8684,-0.48
2021-02-18,3.8701,0.04
2021-02-19,3.8566,-0.35
2021-02-22,3.7514,-2.73
2021-02-23,3.7399,-0.31
2021-02-24,3.774,0.91
2021-02-25,3.6354,-3.67
2021-02-26,3.6686,0.91
2021-03-01,3.7773,2.96
2021-03-02,3.7073,-1.85
2021-03-03,3.5979,-2.95
2021-03-04,3.5496,-1.34
2021-03-05,3.6148,1.84
2021-03-08,3.5019,-3.12
2021-03-09,3.6721,4.86
2021-03-10,3.6471,-0.68
2021-03-11,3.726,2.16
2021-03-12,3.6853,-1.09
2021-03-15,3.7346,1.34
2021-03-16,3.7572,0.61
2021-03-17,3.7683,0.3
2021-03-18,3.6428,-3.33
2021-03-19,3.677,0.94
2021-03-22,3.7457,1.87
2021-03-23,3.7196,-0.7
2021-03-24,3.6676,-1.4
2021-03-25,3.6641,-0.1
2021-03-26,3.7226,1.6
2021-03-29,3.722,-0.02
2021-03-30,3.7137,-0.22
2021-03-31,3.7749,1.65
2021-04-01,3.8356,1.61
2021-04-02,3.8393,0.1
2021-04-06,3.9075,1.78
2021-04-07,3.9133,0.15
2021-04-08,3.9593,1.18
2021-04-09,3.9843,0.63
2021-04-12,3.9863,0.05
2021-04-13,4.0285,1.06
2021-04-14,3.9701,-1.45
2021-04-15,4.0303,1.52
2021-04-16,4.0347,0.11
2021-04-19,3.9943,-1.0
2021-04-20,3.9584,-0.9
2021-04-21,3.9899,0.8
2021-04-22,3.9308,-1.48
2021-04-23,3.9843,1.36
2021-04-26,4.0076,0.58
2021-04-27,3.9897,-0.45
2021-04-28,3.9701,-0.49
2021-04-29,3.9808,0.27
2021-04-30,3.9483,-0.82
2021-05-06,3.8889,-1.5
2021-05-07,3.9066,0.46
2021-05-10,3.7889,-3.01
2021-05-11,3.7754,-0.36
2021-05-12,3.6764,-2.62
2021-05-13,3.7265,1.36
2021-05-14,3.8031,2.06
2021-05-17,3.7693,-0.89
2021-05-18,3.7438,-0.68
2021-05-19,3.7433,-0.01
2021-05-20,3.8272,2.24
2021-05-21,3.7936,-0.88
2021-05-24,3.8658,1.9
2021-05-25,3.8636,-0.06
2021-05-26,3.8657,0.05
2021-05-27,3.8477,-0.47
2021-05-28,3.8454,-0.06
2021-05-31,3.8349,-0.27
2021-06-01,3.8191,-0.41
2021-06-02,3.8372,0.47
2021-06-03,3.7985,-1.01
2021-06-04,3.8825,2.21
2021-06-07,3.8867,0.11
2021-06-08,3.8864,-0.01
2021-06-09,3.8913,0.13
2021-06-10,3.9333,1.08
2021-06-11,3.9365,0.08
2021-06-15,3.9594,0.58
2021-06-16,3.9471,-0.31
2021-06-17,4.0121,1.65
2021-06-18,3.9833,-0.72
2021-06-21,4.0204,0.93
2021-06-22,4.0634,1.07
2021-06-23,4.0647,0.03
2021-06-24,4.1016,0.91
2021-06-25,4.0895,-0.3
2021-06-28,4.13,0.99
2021-06-29,4.1431,0.32
2021-06-30,4.1401,-0.07
2021-07-01,4.1491,0.22
2021-07-02,4.1996,1.22
2021-07-05,4.1981,-0.04
2021-07-06,4.2127,0.35
2021-07-07,4.2311,0.44
2021-07-08,4.2027,-0.67
2021-07-09,4.2346,0.76
2021-07-12,4.2513,0.39
2021-07-13,4.2492,-0.05
2021-07-14,4.2621,0.3
2021-07-15,4.2212,-0.96
2021-07-16,4.193,-0.67
2021-07-19,4.1539,-0.93
2021-07-20,4.2145,1.46
2021-07-21,4.2448,0.72
2021-07-22,4.2627,0.42
2021-07-23,4.3145,1.22
2021-07-26,4.3266,0.28
2021-07-27,4.2739,-1.22
2021-07-28,4.3026,0.67
2021-07-29,4.31,0.17
2021-07-30,4.2611,-1.13
2021-08-02,4.2646,0.08
2021-08-03,4.2904,0.6
2021-08-04,4.3001,0.23
2021-08-05,4.3311,0.72
2021-08-06,4.3065,-0.57
2021-08-09,4.329,0.52
2021-08-10,4.3055,-0.54
2021-08-11,4.2951,-0.24
2021-08-12,4.3101,0.35
2021-08-13,4.3268,0.39
2021-08-16,4.3236,-0.07
2021-08-17,4.2872,-0.84
2021-08-18,4.2553,-0.74
2021-08-19,4.2725,0.4
2021-08-20,4.3277,1.29
2021-08-23,4.3901,1.44
2021-08-24,4.392,0.04
2021-08-25,4.3894,-0.06
2021-08-26,4.3632,-0.6
2021-08-27,4.4158,1.21
2021-08-30,4.4549,0.89
2021-08-31,4.4496,-0.12
2021-09-01,4.4595,0.22
2021-09-02,4.4511,-0.19
2021-09-03,4.4644,0.3
2021-09-06,4.4609,-0.08
2021-09-07,4.471,0.23
2021-09-08,4.4635,-0.17
2021-09-09,4.4426,-0.47
2021-09-10,4.4027,-0.9
2021-09-13,4.3968,-0.13
2021-09-14,4.3836,-0.3
2021-09-15,4.4171,0.76
2021-09-16,4.4098,-0.17
2021-09-17,4.3688,-0.93
2021-09-22,4.3341,-0.79
2021-09-23,4.3765,0.98
2021-09-24,4.3708,-0.13
2021-09-27,4.3406,-0.69
2021-09-28,4.2115,-2.97
2021-09-29,4.2096,-0.05
2021-09-30,4.2029,-0.16
2021-10-08,4.2256,0.54
2021-10-11,4.188,-0.89
2021-10-12,4.1696,-0.44
2021-10-13,4.2105,0.98
2021-10-14,4.2769,1.58
2021-10-15,4.3027,0.6
2021-10-18,4.341,0.89
2021-10-19,4.3729,0.73
2021-10-20,4.3507,-0.51
2021-10-21,4.3667,0.37
2021-10-22,4.3362,-0.7
2021-10-25,4.3723,0.83
2021-10-26,4.3834,0.25
2021-10-27,4.3971,0.31
2021-10-28,4.4546,1.31
2021-10-29,4.471,0.37
2021-11-01,4.502,0.69
2021-11-02,4.5095,0.17
2021-11-03,4.5626,1.18
2021-11-04,4.6088,1.01
2021-11-05,4.6155,0.15
2021-11-08,4.6062,-0.2
2021-11-09,4.5698,-0.79
2021-11-10,4.5065,-1.39
2021-11-11,4.5332,0.59
2021-11-12,4.5764,0.95
2021-11-15,4.5638,-0.28
2021-11-16,4.5982,0.75
2021-11-17,4.6004,0.05
2021-11-18,4.6439,0.95
2021-11-19,4.6728,0.62
2021-11-22,4.6277,-0.97
2021-11-23,4.606,-0.47
2021-11-24,4.6214,0.33
2021-11-25,4.6266,0.11
2021-11-26,4.527,-2.15
2021-11-29,4.6274,2.22
2021-11-30,4.5519,-1.63
2021-12-01,4.473,-1.73
2021-12-02,4.5044,0.7
2021-12-03,4.426,-1.74
2021-12-06,4.461,0.79
2021-12-07,4.5983,3.08
2021-12-08,4.6149,0.36
2021-12-09,4.535,-1.73
2021-12-10,4.5999,1.43
2021-12-13,4.5268,-1.59
2021-12-14,4.4801,-1.03
2021-12-15,4.5875,2.4
2021-12-16,4.4614,-2.75
2021-12-17,4.4434,-0.4
2021-12-20,4.4138,-0.67
2021-12-21,4.4999,1.95
2021-12-22,4.5568,1.26
2021-12-23,4.5906,0.74
2021-12-24,4.5933,0.06
2021-12-27,4.6652,1.57
2021-12-28,4.6471,-0.39
2021-12-29,4.6479,0.02
2021-12-30,4.6241,-0.51
2021-12-31,4.5991,-0.54
2022-01-04,4.5985,-0.01
2022-01-05,4.4525,-3.17
2022-01-06,4.4416,-0.24
2022-01-07,4.3926,-1.1
2022-01-10,4.3951,0.06
2022-01-11,4.4588,1.45
2022-01-12,4.4776,0.42
2022-01-13,4.3533,-2.78
2022-01-14,4.3944,0.94
2022-01-17,4.3889,-0.13
2022-01-18,4.2743,-2.61
2022-01-19,4.2313,-1.01
2022-01-20,4.1665,-1.53
2022-01-21,4.053,-2.72
2022-01-24,4.0644,0.28
2022-01-25,3.9664,-2.41
2022-01-26,3.9671,0.02
2022-01-27,3.9264,-1.03
2022-01-28,4.0806,3.93
2022-02-07,4.1179,0.91
2022-02-08,4.1682,1.22
2022-02-09,4.2575,2.14
2022-02-10,4.1521,-2.48
2022-02-11,4.0289,-2.97
2022-02-14,4.0338,0.12
2022-02-15,4.1301,2.39
2022-02-16,4.119,-0.27
2022-02-17,3.9877,-3.19
2022-02-18,3.9428,-1.13
2022-02-21,3.9459,0.08
2022-02-22,3.9101,-0.91
2022-02-23,3.7974,-2.88
2022-02-24,3.925,3.36
2022-02-25,3.9882,1.61
2022-02-28,3.9957,0.19
2022-03-01,3.9218,-1.85
2022-03-02,4.0062,2.15
2022-03-03,3.9301,-1.9
2022-03-04,3.8906,-1.01
2022-03-07,3.7573,-3.43
2022-03-08,3.7255,-0.85
2022-03-09,3.8581,3.56
2022-03-10,3.8118,-1.2
2022-03-11,3.7424,-1.82
2022-03-14,3.6805,-1.65
2022-03-15,3.8121,3.58
2022-03-16,3.9543,3.73
2022-03-17,3.9761,0.55
2022-03-18,4.0629,2.18
2022-03-21,4.0699,0.17
2022-03-22,4.1499,1.97
2022-03-23,4.0876,-1.5
2022-03-24,4.1809,2.28
2022-03-25,4.1846,0.09
2022-03-28,4.252,1.61
2022-03-29,4.315,1.48
2022-03-30,4.2638,-1.19
2022-03-31,4.1924,-1.67
2022-04-01,4.1995,0.17
2022-04-06,4.114,-2.04
2022-04-07,4.1137,-0.01
2022-04-08,4.0538,-1.46
2022-04-11,3.9537,-2.47
2022-04-12,3.949,-0.12
2022-04-13,4.0251,1.93
2022-04-14,3.9164,-2.7
2022-04-15,3.9381,0.55
2022-04-18,3.9382,0.0
2022-04-19,4.0205,2.09
2022-04-20,3.9748,-1.14
2022-04-21,3.9013,-1.85
2022-04-22,3.8197,-2.09
2022-04-25,3.8898,1.84
2022-04-26,3.7566,-3.42
2022-04-27,3.7527,-0.1
2022-04-28,3.8949,3.79
2022-04-29,3.7367,-4.06
2022-05-05,3.7012,-0.95
2022-05-06,3.6958,-0.15
2022-05-09,3.5761,-3.24
2022-05-10,3.6331,1.59
2022-05-11,3.525,-2.98
2022-05-12,3.5129,-0.34
2022-05-13,3.6743,4.59
2022-05-16,3.6291,-1.23
2022-05-17,3.7231,2.59
2022-05-18,3.5127,-5.65
2022-05-19,3.4969,-0.45
2022-05-20,3.4799,-0.49
2022-05-23,3.5052,0.73
2022-05-24,3.4152,-2.57
2022-05-25,3.4657,1.48
2022-05-26,3.5766,3.2
2022-05-27,3.7318,4.34
2022-05-30,3.7139,-0.48
2022-05-31,3.6806,-0.9
2022-06-01,3.6554,-0.68
2022-06-02,3.781,3.44
2022-06-06,3.6696,-2.95
2022-06-07,3.6994,0.81
2022-06-08,3.6717,-0.75
2022-06-09,3.5786,-2.54
2022-06-10,3.4579,-3.37
2022-06-13,3.3058,-4.4
2022-06-14,3.3274,0.65
2022-06-15,3.4108,2.51
2022-06-16,3.2556,-4.55
2022-06-17,3.283,0.84
2022-06-20,3.2959,0.39
2022-06-21,3.364,2.07
2022-06-22,3.3703,0.19
2022-06-23,3.4176,1.4
2022-06-24,3.5314,3.33
2022-06-27,3.4958,-1.01
2022-06-28,3.3934,-2.93
2022-06-29,3.4038,0.31
2022-06-30,3.3638,-1.18
2022-07-01,3.3743,0.31
2022-07-04,3.3832,0.26
2022-07-05,3.438,1.62
2022-07-06,3.4709,0.96
2022-07-07,3.5412,2.03
2022-07-08,3.5437,0.07
2022-07-11,3.4585,-2.4
2022-07-12,3.4412,-0.5
2022-07-13,3.436,-0.15
2022-07-14,3.4469,0.32
2022-07-15,3.5216,2.17
2022-07-18,3.4871,-0.98
2022-07-19,3.5959,3.12
2022-07-20,3.6528,1.58
2022-07-21,3.7154,1.71
2022-07-22,3.6432,-1.94
2022-07-25,3.623,-0.55
2022-07-26,3.5483,-2.06
2022-07-27,3.7114,4.6
2022-07-28,3.7286,0.46
2022-07-29,3.7983,1.87
2022-08-01,3.798,-0.01
2022-08-02,3.7856,-0.33
2022-08-03,3.9087,3.25
2022-08-04,3.917,0.21
2022-08-05,3.874,-1.1
2022-08-08,3.8753,0.03
2022-08-09,3.8245,-1.31
2022-08-10,3.9337,2.86
2022-08-11,3.8935,-1.02
2022-08-12,3.9773,2.15
2022-08-15,4.0064,0.73
2022-08-16,4.0151,0.22
2022-08-17,3.9754,-0.99
2022-08-18,3.9814,0.15
2022-08-19,3.9194,-1.56
2022-08-22,3.8228,-2.46
2022-08-23,3.8383,0.41
2022-08-24,3.8413,0.08
2022-08-25,3.9161,1.95
2022-08-26,3.754,-4.14
2022-08-29,3.7284,-0.68
2022-08-30,3.6911,-1.0
2022-08-31,3.6747,-0.44
2022-09-01,3.6715,-0.09
2022-09-02,3.6227,-1.33
2022-09-05,3.6265,0.1
2022-09-06,3.6056,-0.58
2022-09-07,3.6815,2.11
2022-09-08,3.7004,0.51
2022-09-09,3.7777,2.09
2022-09-13,3.6022,-4.65
2022-09-14,3.6416,1.09
2022-09-15,3.5778,-1.75
2022-09-16,3.5667,-0.31
2022-09-19,3.5985,0.89
2022-09-20,3.5715,-0.75
2022-09-21,3.5096,-1.73
2022-09-22,3.4809,-0.82
2022-09-23,3.4283,-1.51
2022-09-26,3.4261,-0.06
2022-09-27,3.4509,0.72
2022-09-28,3.5384,2.54
2022-09-29,3.4362,-2.89
2022-09-30,3.3717,-1.88
2022-10-10,3.3559,-0.47
2022-10-11,3.3173,-1.15
2022-10-12,3.3169,-0.01
2022-10-13,3.3924,2.28
2022-10-14,3.2868,-3.11
2022-10-17,3.4007,3.47
2022-10-18,3.4265,0.76
2022-10-19,3.4121,-0.42
2022-10-20,3.3986,-0.4
2022-10-21,3.4806,2.41
2022-10-24,3.5191,1.11
2022-10-25,3.6141,2.7
2022-10-26,3.5294,-2.34
2022-10-27,3.4604,-1.96
2022-10-28,3.5765,3.36
2022-10-31,3.5352,-1.15
2022-11-01,3.5132,-0.62
2022-11-02,3.396,-3.34
2022-11-03,3.3419,-1.59
2022-11-04,3.3988,1.7
2022-11-07,3.425,0.77
2022-11-08,3.4449,0.58
2022-11-09,3.3645,-2.33
2022-11-10,3.6267,7.79
2022-11-11,3.6714,1.23
2022-11-14,3.591,-2.19
2022-11-15,3.6216,0.85
2022-11-16,3.5669,-1.51
2022-11-17,3.5732,0.18
2022-11-18,3.5915,0.51
2022-11-21,3.5608,-0.85
2022-11-22,3.6294,1.93
2022-11-23,3.6477,0.5
2022-11-24,3.6438,-0.11
2022-11-25,3.6244,-0.53
2022-11-28,3.5855,-1.07
2022-11-29,3.5752,-0.29
2022-11-30,3.7255,4.2
2022-12-01,3.7067,-0.5
2022-12-02,3.6596,-1.27
2022-12-05,3.5889,-1.93
2022-12-06,3.4904,-2.74
2022-12-07,3.4842,-0.18
2022-12-08,3.5095,0.73
2022-12-09,3.4867,-0.65
2022-12-12,3.5277,1.18
2022-12-13,3.5733,1.29
2022-12-14,3.5351,-1.07
2022-12-15,3.4082,-3.59
2022-12-16,3.3963,-0.35
2022-12-19,3.3496,-1.38
2022-12-20,3.3508,0.04
2022-12-21,3.3911,1.2
2022-12-22,3.3134,-2.29
2022-12-23,3.3237,0.31
2022-12-26,3.3245,0.02
2022-12-27,3.2645,-1.8
2022-12-28,3.228,-1.12
2022-12-29,3.3114,2.58
2022-12-30,3.3014,-0.3
2022-12-31,3.3009,-0.02
2023-01-03,3.2713,-0.91
2023-01-04,3.2753,0.12
2023-01-05,3.216,-1.81
2023-01-06,3.3033,2.71
2023-01-09,3.296,-0.22
2023-01-10,3.2975,0.05
2023-01-11,3.3586,1.85
2023-01-12,3.3709,0.37
2023-01-13,3.3778,0.2
2023-01-16,3.3703,-0.22
2023-01-17,3.3779,0.23
2023-01-18,3.3506,-0.81
2023-01-19,3.3204,-0.9
2023-01-20,3.4135,2.8
2023-01-30,3.4943,2.37
2023-01-31,3.5477,1.53
2023-02-01,3.6185,2.0
2023-02-02,3.7285,3.04
2023-02-03,3.6748,-1.44
2023-02-06,3.6587,-0.44
2023-02-07,3.7463,2.39
2023-02-08,3.6669,-2.12
2023-02-09,3.6404,-0.72
2023-02-10,3.6174,-0.63
2023-02-13,3.6881,1.95
2023-02-14,3.713,0.68
2023-02-15,3.7448,0.86
2023-02-16,3.6904,-1.45
2023-02-17,3.6723,-0.49
2023-02-20,3.6712,-0.03
2023-02-21,3.5791,-2.51
2023-02-22,3.59,0.3
2023-02-23,3.6347,1.25
2023-02-24,3.5687,-1.82
2023-02-27,3.6233,1.53
2023-02-28,3.6161,-0.2
2023-03-01,3.5797,-1.01
2023-03-02,3.5838,0.11
2023-03-03,3.6705,2.42
2023-03-06,3.6659,-0.13
2023-03-07,3.6303,-0.97
2023-03-08,3.6666,1.0
2023-03-09,3.6072,-1.62
2023-03-10,3.5571,-1.39
2023-03-13,3.5718,0.41
2023-03-14,3.6339,1.74
2023-03-15,3.6353,0.04
2023-03-16,3.7548,3.29
2023-03-17,3.7306,-0.64
2023-03-20,3.7272,-0.09
2023-03-21,3.7837,1.52
2023-03-22,3.7292,-1.44
2023-03-23,3.7758,1.25
2023-03-24,3.7702,-0.15
2023-03-27,3.7594,-0.29
2023-03-28,3.7432,-0.43
2023-03-29,3.8137,1.88
2023-03-30,3.8547,1.08
2023-03-31,3.9103,1.44
2023-04-03,3.905,-0.14
2023-04-04,3.8857,-0.49
2023-04-06,3.8757,-0.26
2023-04-07,3.88,0.11
2023-04-10,3.8721,-0.2
2023-04-11,3.8535,-0.48
2023-04-12,3.8169,-0.95
2023-04-13,3.8839,1.76
2023-04-14,3.8721,-0.3
2023-04-17,3.8776,0.14
2023-04-18,3.8858,0.21
2023-04-19,3.8796,-0.16
2023-04-20,3.8628,-0.43
2023-04-21,3.8547,-0.21
2023-04-24,3.85,-0.12
2023-04-25,3.7784,-1.86
2023-04-26,3.8203,1.11
2023-04-27,3.9228,2.68
2023-04-28,3.9502,0.7
2023-05-04,3.8609,-2.26
2023-05-05,3.9461,2.21
2023-05-08,3.9584,0.31
2023-05-09,3.9374,-0.53
2023-05-10,3.9828,1.15
2023-05-11,3.9842,0.04
2023-05-12,3.9914,0.18
2023-05-15,4.0226,0.78
2023-05-16,4.0172,-0.13
2023-05-17,4.0806,1.58
2023-05-18,4.168,2.14
2023-05-19,4.181,0.31
2023-05-22,4.1824,0.03
2023-05-23,4.1382,-1.06
2023-05-24,4.1302,-0.19
2023-05-25,4.2261,2.32
2023-05-26,4.3492,2.91
2023-05-29,4.3382,-0.25
2023-05-30,4.3694,0.72
2023-05-31,4.3401,-0.67
2023-06-01,4.4051,1.5
2023-06-02,4.4352,0.68
2023-06-05,4.4358,0.01
2023-06-06,4.4465,0.24
2023-06-07,4.3774,-1.55
2023-06-08,4.4377,1.38
2023-06-09,4.4422,0.1
2023-06-12,4.5251,1.87
2023-06-13,4.5771,1.15
2023-06-14,4.6114,0.75
2023-06-15,4.659,1.03
2023-06-16,4.6157,-0.93
2023-06-19,4.6097,-0.13
2023-06-20,4.6288,0.41
2023-06-21,4.5787,-1.08
2023-06-26,4.5399,-0.85
2023-06-27,4.6209,1.78
2023-06-28,4.6272,0.14
2023-06-29,4.6263,-0.02
2023-06-30,4.7027,1.65
2023-07-03,4.7051,0.05
2023-07-04,4.698,-0.15
2023-07-05,4.6914,-0.14
2023-07-06,4.6638,-0.59
2023-07-07,4.6443,-0.42
2023-07-10,4.6399,-0.09
2023-07-11,4.66,0.43
2023-07-12,4.7091,1.05
2023-07-13,4.7741,1.38
2023-07-14,4.7581,-0.34
2023-07-17,4.8032,0.95
2023-07-18,4.8493,0.96
2023-07-19,4.8478,-0.03
2023-07-20,4.7403,-2.22
2023-07-21,4.7274,-0.27
2023-07-24,4.7359,0.18
2023-07-25,4.7673,0.66
2023-07-26,4.7444,-0.48
2023-07-27,4.7302,-0.3
2023-07-28,4.8199,1.9
2023-07-31,4.8184,-0.03
2023-08-01,4.8033,-0.31
2023-08-02,4.7059,-2.03
2023-08-03,4.7071,0.03
2023-08-04,4.6809,-0.56
2023-08-07,4.7164,0.76
2023-08-08,4.6886,-0.59
2023-08-09,4.6369,-1.1
