净值日期,单位净值,日增长率
2023-08-10,4.6443,0.16
2023-08-11,4.6149,-0.63
2023-08-14,4.677,1.35
2023-08-15,4.631,-0.98
2023-08-16,4.5967,-0.74
2023-08-17,4.5547,-0.91
2023-08-18,4.5411,-0.3
2023-08-21,4.6186,1.71
2023-08-22,4.6101,-0.18
2023-08-23,4.6857,1.64
2023-08-24,4.5793,-2.27
2023-08-25,4.6154,0.79
2023-08-28,4.6466,0.68
2023-08-29,4.7492,2.21
2023-08-30,4.7742,0.53
2023-08-31,4.7857,0.24
2023-09-01,4.7792,-0.14
2023-09-04,4.7789,-0.01
2023-09-05,4.7853,0.13
2023-09-06,4.7514,-0.71
2023-09-07,4.717,-0.72
2023-09-08,4.7337,0.35
2023-09-11,4.7917,1.23
2023-09-12,4.7273,-1.34
2023-09-13,4.7417,0.3
2023-09-14,4.7806,0.82
2023-09-15,4.6912,-1.87
2023-09-18,4.6944,0.07
2023-09-19,4.6841,-0.22
2023-09-20,4.6142,-1.49
2023-09-21,4.5298,-1.83
2023-09-22,4.5296,0.0
2023-09-25,4.5505,0.46
2023-09-26,4.4804,-1.54
2023-09-27,4.4886,0.18
2023-09-28,4.53,0.92
2023-10-09,4.6376,2.38
2023-10-10,4.6623,0.53
2023-10-11,4.6957,0.72
2023-10-12,4.6764,-0.41
2023-10-13,4.6194,-1.22
2023-10-16,4.6747,1.2
2023-10-17,4.6588,-0.34
2023-10-18,4.5922,-1.43
2023-10-19,4.5529,-0.86
2023-10-20,4.4839,-1.52
2023-10-23,4.4974,0.3
2023-10-24,4.5403,0.95
2023-10-25,4.4274,-2.49
2023-10-26,4.3397,-1.98
2023-10-27,4.3619,0.51
2023-10-30,4.4128,1.17
2023-10-31,4.434,0.48
2023-11-01,4.5142,1.81
2023-11-02,4.5928,1.74
2023-11-03,4.6472,1.18
2023-11-06,4.6654,0.39
2023-11-07,4.7082,0.92
2023-11-08,4.7131,0.1
2023-11-09,4.6732,-0.85
2023-11-10,4.7792,2.27
2023-11-13,4.7652,-0.29
2023-11-14,4.8647,2.09
2023-11-15,4.866,0.03
2023-11-16,4.8717,0.12
2023-11-17,4.8711,-0.01
2023-11-20,4.9208,1.02
2023-11-21,4.8793,-0.84
2023-11-22,4.8899,0.22
2023-11-23,4.8872,-0.06
2023-11-24,4.8751,-0.25
2023-11-27,4.8696,-0.11
2023-11-28,4.8843,0.3
2023-11-29,4.8664,-0.37
2023-11-30,4.8532,-0.27
2023-12-01,4.8711,0.37
2023-12-04,4.8173,-1.1
2023-12-05,4.8395,0.46
2023-12-06,4.8123,-0.56
2023-12-07,4.8864,1.54
2023-12-08,4.9015,0.31
2023-12-11,4.9347,0.68
2023-12-12,4.9744,0.8
2023-12-13,5.0319,1.16
2023-12-14,5.0223,-0.19
2023-12-15,5.0366,0.28
2023-12-18,5.0682,0.63
2023-12-19,5.0961,0.55
2023-12-20,5.0201,-1.49
2023-12-21,5.0815,1.22
2023-12-22,5.0834,0.04
2023-12-25,5.0864,0.06
2023-12-26,5.1134,0.53
2023-12-27,5.1236,0.2
2023-12-28,5.119,-0.09
2023-12-29,5.0879,-0.61
2023-12-31,5.0879,0.0
2024-01-02,4.9986,-1.76
2024-01-03,4.9608,-0.76
2024-01-04,4.9334,-0.55
2024-01-05,4.9426,0.19
2024-01-08,5.0454,2.08
2024-01-09,5.0544,0.18
2024-01-10,5.0927,0.76
2024-01-11,5.1026,0.19
2024-01-12,5.1032,0.01
2024-01-15,5.1051,0.04
2024-01-16,5.1073,0.04
2024-01-17,5.0814,-0.51
2024-01-18,5.1534,1.42
2024-01-19,5.2501,1.88
2024-01-22,5.2505,0.01
2024-01-23,5.2717,0.4
2024-01-24,5.2956,0.45
2024-01-25,5.2997,0.08
2024-01-26,5.2727,-0.51
2024-01-29,5.3257,1.01
2024-01-30,5.2881,-0.71
2024-01-31,5.1858,-1.93
2024-02-01,5.2463,1.17
2024-02-02,5.3335,1.66
2024-02-05,5.3281,-0.1
2024-02-06,5.3166,-0.22
2024-02-07,5.3683,0.97
2024-02-08,5.376,0.14
2024-02-19,5.3447,-0.58
2024-02-20,5.3047,-0.75
2024-02-21,5.2819,-0.43
2024-02-22,5.4387,2.97
2024-02-23,5.4209,-0.33
2024-02-26,5.4195,-0.03
2024-02-27,5.4292,0.18
2024-02-28,5.4013,-0.51
2024-02-29,5.4495,0.89
2024-03-01,5.527,1.42
2024-03-04,5.5012,-0.47
2024-03-05,5.405,-1.75
2024-03-06,5.4394,0.64
2024-03-07,5.5217,1.51
2024-03-08,5.4384,-1.51
2024-03-11,5.4167,-0.4
2024-03-12,5.4955,1.45
2024-03-13,5.4499,-0.83
2024-03-14,5.4375,-0.23
2024-03-15,5.3754,-1.14
2024-03-18,5.4261,0.94
2024-03-19,5.4423,0.3
2024-03-20,5.5037,1.13
2024-03-21,5.5247,0.38
2024-03-22,5.5343,0.17
2024-03-25,5.5147,-0.35
2024-03-26,5.4909,-0.43
2024-03-27,5.5114,0.37
2024-03-28,5.5031,-0.15
2024-03-29,5.5031,0.0
2024-04-01,5.5133,0.19
2024-04-02,5.465,-0.88
2024-04-03,5.4761,0.2
2024-04-08,5.4576,-0.34
2024-04-09,5.4789,0.39
2024-04-10,5.4338,-0.82
2024-04-11,5.5213,1.61
2024-04-12,5.4313,-1.63
2024-04-15,5.3441,-1.61
2024-04-16,5.3475,0.06
2024-04-17,5.281,-1.24
2024-04-18,5.2508,-0.57
2024-04-19,5.1405,-2.1
2024-04-22,5.194,1.04
2024-04-23,5.2764,1.59
2024-04-24,5.2932,0.32
2024-04-25,5.2638,-0.56
2024-04-26,5.3522,1.68
2024-04-29,5.3708,0.35
2024-04-30,5.2687,-1.9
2024-05-06,5.4621,3.67
2024-05-07,5.4616,-0.01
2024-05-08,5.4604,-0.02
2024-05-09,5.4698,0.17
2024-05-10,5.4821,0.22
2024-05-13,5.4928,0.2
2024-05-14,5.532,0.71
2024-05-15,5.6143,1.49
2024-05-16,5.6015,-0.23
2024-05-17,5.5984,-0.06
2024-05-20,5.636,0.67
2024-05-21,5.649,0.23
2024-05-22,5.6468,-0.04
2024-05-23,5.6248,-0.39
2024-05-24,5.6799,0.98
2024-05-27,5.6788,-0.02
2024-05-28,5.7001,0.38
2024-05-29,5.6618,-0.67
2024-05-30,5.6009,-1.08
2024-05-31,5.5975,-0.06
2024-06-03,5.6173,0.35
2024-06-04,5.6337,0.29
2024-06-05,5.7467,2.01
2024-06-06,5.7444,-0.04
2024-06-07,5.7383,-0.11
2024-06-11,5.8024,1.12
2024-06-12,5.8793,1.33
2024-06-13,5.9098,0.52
2024-06-14,5.9369,0.46
2024-06-17,6.0071,1.18
2024-06-18,6.0092,0.03
2024-06-19,6.009,0.0
2024-06-20,5.9645,-0.74
2024-06-21,5.9481,-0.27
2024-06-24,5.8802,-1.14
2024-06-25,5.9508,1.2
2024-06-26,5.9676,0.28
2024-06-27,5.9796,0.2
2024-06-28,5.9468,-0.55
2024-06-30,5.9468,0.0
2024-07-01,5.9836,0.62
2024-07-02,6.0442,1.01
2024-07-03,6.0975,0.88
2024-07-04,6.097,-0.01
2024-07-05,6.1569,0.98
2024-07-08,6.1693,0.2
2024-07-09,6.1758,0.11
2024-07-10,6.243,1.09
2024-07-11,6.1046,-2.22
2024-07-12,6.1349,0.5
2024-07-15,6.1503,0.25
2024-07-16,6.1537,0.06
2024-07-17,5.9755,-2.9
2024-07-18,5.9455,-0.5
2024-07-19,5.8921,-0.9
2024-07-22,5.9818,1.52
2024-07-23,5.9594,-0.37
2024-07-24,5.7432,-3.63
2024-07-25,5.6796,-1.11
2024-07-26,5.733,0.94
2024-07-29,5.7473,0.25
2024-07-30,5.6708,-1.33
2024-07-31,5.8399,2.98
2024-08-01,5.6971,-2.45
2024-08-02,5.5664,-2.29
2024-08-05,5.3975,-3.03
2024-08-06,5.4499,0.97
2024-08-07,5.3947,-1.01
2024-08-08,5.5659,3.17
2024-08-09,5.5951,0.52
2024-08-12,5.6051,0.18
2024-08-13,5.7441,2.48
2024-08-14,5.7437,-0.01
2024-08-15,5.8811,2.39
2024-08-16,5.8924,0.19
2024-08-19,5.9655,1.24
2024-08-20,5.945,-0.34
2024-08-21,5.9741,0.49
2024-08-22,5.8705,-1.73
2024-08-23,5.9469,1.3
2024-08-26,5.8721,-1.26
2024-08-27,5.8987,0.45
2024-08-28,5.831,-1.15
2024-08-29,5.8273,-0.06
2024-08-30,5.8866,1.02
2024-09-02,5.879,-0.13
2024-09-03,5.7046,-2.97
2024-09-04,5.696,-0.15
2024-09-05,5.6889,-0.12
2024-09-06,5.536,-2.69
2024-09-09,5.6093,1.32
2024-09-10,5.6685,1.06
2024-09-11,5.7911,2.16
2024-09-12,5.8483,0.99
2024-09-13,5.8612,0.22
2024-09-18,5.8004,-1.04
2024-09-19,5.9541,2.65
2024-09-20,5.9142,-0.67
2024-09-23,5.9222,0.14
2024-09-24,5.9484,0.44
2024-09-25,5.9337,-0.25
2024-09-26,5.9866,0.89
2024-09-27,5.9363,-0.84
2024-09-30,5.949,0.21
2024-10-08,6.0112,1.05
2024-10-09,6.0464,0.59
2024-10-10,6.0519,0.09
2024-10-11,6.0584,0.11
2024-10-14,6.1053,0.77
2024-10-15,6.0334,-1.18
2024-10-16,6.0649,0.52
2024-10-17,6.0718,0.11
2024-10-18,6.1138,0.69
2024-10-21,6.1029,-0.18
2024-10-22,6.1287,0.42
2024-10-23,6.0379,-1.48
2024-10-24,6.0887,0.84
2024-10-25,6.1081,0.32
2024-10-28,6.1239,0.26
2024-10-29,6.1789,0.9
2024-10-30,6.1408,-0.62
2024-10-31,5.9856,-2.53
2024-11-01,6.0181,0.54
2024-11-04,6.0026,-0.26
2024-11-05,6.0641,1.02
2024-11-06,6.2208,2.58
2024-11-07,6.3664,2.34
2024-11-08,6.3527,-0.22
2024-11-11,6.3773,0.39
2024-11-12,6.3794,0.03
2024-11-13,6.3738,-0.09
2024-11-14,6.3305,-0.68
2024-11-15,6.1857,-2.29
2024-11-18,6.2202,0.56
2024-11-19,6.262,0.67
2024-11-20,6.2578,-0.07
2024-11-21,6.2799,0.35
2024-11-22,6.2873,0.12
2024-11-25,6.2937,0.1
2024-11-26,6.3267,0.52
2024-11-27,6.2816,-0.71
2024-11-28,6.2741,-0.12
2024-11-29,6.3259,0.83
2024-12-02,6.3921,1.05
2024-12-03,6.4195,0.43
2024-12-04,6.4909,1.11
2024-12-05,6.4679,-0.35
2024-12-06,6.5197,0.8
2024-12-09,6.4732,-0.71
2024-12-10,6.4567,-0.25
2024-12-11,6.5653,1.68
2024-12-12,6.5226,-0.65
2024-12-13,6.5675,0.69
2024-12-16,6.6555,1.34
2024-12-17,6.6296,-0.39
2024-12-18,6.4014,-3.44
2024-12-19,6.3755,-0.4
2024-12-20,6.4249,0.77
2024-12-23,6.4849,0.93
2024-12-24,6.5694,1.3
2024-12-25,6.5672,-0.03
2024-12-26,6.5614,-0.09
2024-12-27,6.4742,-1.33
2024-12-30,6.3934,-1.25
2024-12-31,6.3379,-0.87
2025-01-02,6.3233,-0.23
2025-01-03,6.4237,1.59
2025-01-06,6.4932,1.08
2025-01-07,6.3793,-1.75
2025-01-08,6.3811,0.03
2025-01-09,6.3793,-0.03
2025-01-10,6.2775,-1.6
2025-01-13,6.2564,-0.34
2025-01-14,6.2462,-0.16
2025-01-15,6.3915,2.33
2025-01-16,6.3476,-0.69
2025-01-17,6.4519,1.64
2025-01-20,6.4505,-0.02
2025-01-21,6.4718,0.33
2025-01-22,6.5539,1.27
2025-01-23,6.5679,0.21
2025-01-24,6.5304,-0.57
2025-01-27,6.3399,-2.92
2025-02-05,6.4813,2.23
2025-02-06,6.5115,0.47
2025-02-07,6.4275,-1.29
2025-02-10,6.5047,1.2
2025-02-11,6.4876,-0.26
2025-02-12,6.4937,0.09
2025-02-13,6.5864,1.43
2025-02-14,6.61,0.36
2025-02-17,6.609,-0.02
2025-02-18,6.621,0.18
2025-02-19,6.6279,0.1
2025-02-20,6.5992,-0.43
2025-02-21,6.4637,-2.05
2025-02-24,6.3902,-1.14
2025-02-25,6.3112,-1.24
2025-02-26,6.3243,0.21
2025-02-27,6.1533,-2.7
2025-02-28,6.2511,1.59
2025-03-03,6.1161,-2.16
2025-03-04,6.0945,-0.35
2025-03-05,6.1732,1.29
2025-03-06,6.0044,-2.73
2025-03-07,6.0481,0.73
2025-03-10,5.8241,-3.7
2025-03-11,5.8084,-0.27
2025-03-12,5.8707,1.07
2025-03-13,5.7624,-1.84
2025-03-14,5.9056,2.49
2025-03-17,5.9336,0.47
2025-03-18,5.8381,-1.61
2025-03-19,5.9105,1.24
2025-03-20,5.8969,-0.23
2025-03-21,5.9201,0.39
2025-03-24,6.0453,2.11
2025-03-25,6.0777,0.54
2025-03-26,5.9655,-1.85
2025-03-27,5.9314,-0.57
2025-03-28,5.7787,-2.57
2025-03-31,5.7788,0.0
2025-04-01,5.8234,0.77
2025-04-02,5.8669,0.75
2025-04-03,5.5644,-5.16
2025-04-07,5.2543,-5.57
2025-04-08,5.1577,-1.84
2025-04-09,5.7643,11.76
2025-04-10,5.5281,-4.1
2025-04-11,5.627,1.79
2025-04-14,5.6598,0.58
2025-04-15,5.6683,0.15
2025-04-16,5.5021,-2.93
2025-04-17,5.4975,-0.08
2025-04-18,5.4958,-0.03
2025-04-21,5.362,-2.43
2025-04-22,5.4969,2.52
2025-04-23,5.6216,2.27
2025-04-24,5.7738,2.71
2025-04-25,5.8364,1.08
2025-04-28,5.8331,-0.06
2025-04-29,5.8668,0.58
2025-04-30,5.8725,0.1
2025-05-06,5.9348,1.06
2025-05-07,5.9578,0.39
2025-05-08,6.0213,1.07
2025-05-09,6.0215,0.0
2025-05-12,6.2593,3.95
2025-05-13,6.3522,1.48
2025-05-14,6.3862,0.54
2025-05-15,6.3917,0.09
2025-05-16,6.4189,0.43
2025-05-19,6.4226,0.06
2025-05-20,6.4013,-0.33
2025-05-21,6.3171,-1.32
2025-05-22,6.3237,0.1
2025-05-23,6.2667,-0.9
2025-05-26,6.2593,-0.12
2025-05-27,6.4074,2.37
2025-05-28,6.3807,-0.42
2025-05-29,6.3942,0.21
2025-05-30,6.3835,-0.17
2025-06-03,6.4809,1.53
2025-06-04,6.4996,0.29
2025-06-05,6.4441,-0.85
2025-06-06,6.5051,0.95
2025-06-09,6.5192,0.22
2025-06-10,6.5594,0.62
2025-06-11,6.5321,-0.42
2025-06-12,6.5478,0.24
2025-06-13,6.4636,-1.29
2025-06-16,6.5545,1.41
2025-06-17,6.4863,-1.04
2025-06-18,6.4876,0.02
2025-06-19,6.4849,-0.04
2025-06-20,6.4621,-0.35
2025-06-23,6.5226,0.94
2025-06-24,6.6081,1.31
2025-06-25,6.6233,0.23
2025-06-26,6.6791,0.84
2025-06-27,6.7024,0.35
2025-06-30,6.7407,0.57
2025-07-01,6.6775,-0.94
2025-07-02,6.7262,0.73
2025-07-03,6.7896,0.94
2025-07-04,6.7905,0.01
2025-07-07,6.7342,-0.83
2025-07-08,6.7417,0.11
2025-07-09,6.7892,0.7
2025-07-10,6.7765,-0.19
2025-07-11,6.7594,-0.25
2025-07-14,6.7811,0.32
2025-07-15,6.7897,0.13
2025-07-16,6.7978,0.12
2025-07-17,6.8404,0.63
2025-07-18,6.839,-0.02
2025-07-21,6.8743,0.52
2025-07-22,6.8356,-0.56
2025-07-23,6.86,0.36
2025-07-24,6.8742,0.21
2025-07-25,6.8914,0.25
2025-07-28,6.9194,0.41
2025-07-29,6.9101,-0.13
2025-07-30,6.9144,0.06
2025-07-31,6.8821,-0.47
2025-08-01,6.749,-1.93
2025-08-04,6.8615,1.67
2025-08-05,6.8096,-0.76
2025-08-06,6.898,1.3
2025-08-07,6.914,0.23
2025-08-08,6.9832,1.0
2025-08-11,6.9618,-0.31
2025-08-12,7.0545,1.33
2025-08-13,7.0509,-0.05
2025-08-14,7.0459,-0.07
2025-08-15,7.0135,-0.46
2025-08-18,7.0086,-0.07
2025-08-19,6.9158,-1.32
2025-08-20,6.8785,-0.54
2025-08-21,6.8395,-0.57
2025-08-22,6.945,1.54
2025-08-25,6.91,-0.5
2025-08-26,6.9409,0.45
2025-08-27,6.9455,0.07
2025-08-28,6.9807,0.51
2025-08-29,6.8942,-1.24
2025-09-01,6.8973,0.04
2025-09-02,6.8447,-0.76
2025-09-03,6.8996,0.8
2025-09-04,6.9577,0.84
2025-09-05,6.9652,0.11
2025-09-08,6.9936,0.41
2025-09-09,7.013,0.28
2025-09-10,7.0208,0.11
2025-09-11,7.059,0.54
2025-09-12,7.0874,0.4
2025-09-15,7.1496,0.88
2025-09-16,7.1408,-0.12
2025-09-17,7.1243,-0.23
2025-09-18,7.1976,1.03
2025-09-19,7.2509,0.74
2025-09-22,7.2889,0.52
2025-09-23,7.2322,-0.78
2025-09-24,7.2116,-0.28
2025-09-25,7.184,-0.38
2025-09-26,7.2178,0.47
2025-09-29,7.2416,0.33
2025-09-30,7.2578,0.22
2025-10-09,7.3801,1.69
2025-10-10,7.1211,-3.51
2025-10-13,7.268,2.06
2025-10-14,7.2204,-0.65
2025-10-15,7.2654,0.62
2025-10-16,7.2374,-0.39
2025-10-17,7.281,0.6
2025-10-20,7.3742,1.28
2025-10-21,7.3665,-0.1
2025-10-22,7.2973,-0.94
2025-10-23,7.3546,0.79
2025-10-24,7.4273,0.99
2025-10-27,7.5531,1.69
2025-10-28,7.6045,0.68
2025-10-29,7.6341,0.39
2025-10-30,7.5222,-1.47
2025-10-31,7.5585,0.48
2025-11-03,7.5892,0.41
2025-11-04,7.4321,-2.07
2025-11-05,7.4841,0.7
2025-11-06,7.3326,-2.02
2025-11-07,7.305,-0.38
2025-11-10,7.4701,2.26
2025-11-11,7.4488,-0.29
2025-11-12,7.4417,-0.1
2025-11-13,7.291,-2.03
2025-11-14,7.2921,0.02
2025-11-17,7.2307,-0.84
2025-11-18,7.1487,-1.13
2025-11-19,7.1901,0.58
2025-11-20,7.0228,-2.33
2025-11-21,7.0751,0.74
2025-11-24,7.2573,2.58
2025-11-25,7.2981,0.56
2025-11-26,7.3602,0.85
2025-11-27,7.3591,-0.01
2025-11-28,7.4176,0.79
2025-12-01,7.3882,-0.4
2025-12-02,7.4544,0.9
2025-12-03,7.4659,0.15
2025-12-04,7.457,-0.12
2025-12-05,7.4912,0.46
2025-12-08,7.4733,-0.24
2025-12-09,7.486,0.17
2025-12-10,7.5153,0.39
2025-12-11,7.4824,-0.44
2025-12-12,7.334,-1.98
2025-12-15,7.2984,-0.49
2025-12-16,7.3113,0.18
2025-12-17,7.1683,-1.96
2025-12-18,7.2755,1.5
2025-12-19,7.3664,1.25
2025-12-22,7.4033,0.5
2025-12-23,7.4403,0.5
2025-12-24,7.4546,0.19
2025-12-25,7.4468,-0.1
2025-12-26,7.4397,-0.1
2025-12-29,7.4014,-0.51
2025-12-30,7.3846,-0.23
2025-12-31,7.3167,-0.92
2026-01-05,7.3532,0.5
2026-01-06,7.4152,0.84
2026-01-07,7.4213,0.08
2026-01-08,7.3797,-0.56
2026-01-09,7.4472,0.91
2026-01-12,7.4505,0.04
2026-01-13,7.4366,-0.19
2026-01-14,7.3582,-1.05
2026-01-15,7.376,0.24
2026-01-16,7.3714,-0.06
2026-01-19,7.3683,-0.04
2026-01-20,7.2036,-2.24
2026-01-21,7.3024,1.37
2026-01-22,7.3608,0.8
2026-01-23,7.3764,0.21
2026-01-26,7.3989,0.31
2026-01-27,7.4657,0.9
2026-01-28,7.4799,0.19
2026-01-29,7.44,-0.53
2026-01-30,7.336,-1.4
2026-02-02,7.3904,0.74
2026-02-03,7.2665,-1.68
2026-02-04,7.1313,-1.86
2026-02-05,7.0366,-1.33
2026-02-06,7.1871,2.14
2026-02-09,7.2357,0.68
2026-02-10,7.1899,-0.63
2026-02-11,7.2085,0.26
2026-02-12,7.0636,-2.01
2026-02-13,7.0693,0.08
2026-02-24,7.1396,0.99
2026-02-25,7.2303,1.27
2026-02-26,7.1377,-1.28
2026-02-27,7.1161,-0.3
2026-03-02,7.1258,0.14
2026-03-03,7.0341,-1.29
2026-03-04,7.143,1.55
2026-03-05,7.1107,-0.45
2026-03-06,7.0066,-1.46
2026-03-09,7.1102,1.48
2026-03-10,7.0907,-0.27
2026-03-11,7.0863,-0.06
2026-03-12,6.9687,-1.66
2026-03-13,6.9302,-0.55
2026-03-16,7.0122,1.18
2026-03-17,7.0381,0.37
2026-03-18,6.9328,-1.5
2026-03-19,6.9195,-0.19
2026-03-20,6.7845,-1.95
2026-03-23,6.8783,1.38
2026-03-24,6.8167,-0.9
2026-03-25,6.8582,0.61
2026-03-26,6.7095,-2.17
2026-03-27,6.5885,-1.8
2026-03-30,6.5452,-0.66
2026-03-31,6.7635,3.34
2026-04-01,6.8274,0.94
2026-04-02,6.8214,-0.09
2026-04-03,6.8259,0.07
2026-04-07,6.8617,0.52
2026-04-08,7.0417,2.62
2026-04-09,7.089,0.67
2026-04-10,7.0995,0.15
2026-04-13,7.1741,1.05
2026-04-14,7.297,1.71
2026-04-15,7.3986,1.39
2026-04-16,7.4376,0.53
2026-04-17,7.5344,1.3
2026-04-20,7.5146,-0.26
2026-04-21,7.4772,-0.5
2026-04-22,7.6078,1.75
2026-04-23,7.5671,-0.53
2026-04-24,7.7135,1.93
2026-04-27,7.7008,-0.16
2026-04-28,7.6251,-0.98
2026-04-29,7.6704,0.59
2026-04-30,7.7463,0.99
2026-05-06,8.0609,4.06
2026-05-07,8.043,-0.22
2026-05-08,8.2334,2.37
2026-05-11,8.2533,0.24
2026-05-12,8.1765,-0.93
2026-05-13,8.2621,1.05
2026-05-14,8.3191,0.69
2026-05-15,8.1939,-1.5
2026-05-18,8.1598,-0.42
2026-05-19,8.1029,-0.7
2026-05-20,8.2382,1.67
2026-05-21,8.2497,0.14
2026-05-22,8.2866,0.45
2026-05-25,8.2801,-0.08
2026-05-26,8.4202,1.69
2026-05-27,8.4132,-0.08
2026-05-28,8.4773,0.76
2026-05-29,8.5006,0.27
2026-06-01,8.5489,0.57
2026-06-02,8.5927,0.51
2026-06-03,8.5667,-0.3
2026-06-04,8.5243,-0.49
2026-06-05,8.1154,-4.8
